[0.043s] Invoking command in '/home/robot/debug_clear_ws/build/clearpath_sensors_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robot/debug_clear_ws/install/yolo_ros:/home/robot/debug_clear_ws/install/clearpath_config:/opt/ros/humble /usr/bin/cmake --build /home/robot/debug_clear_ws/build/clearpath_sensors_description -- -j12 -l12
[0.352s] Invoked command in '/home/robot/debug_clear_ws/build/clearpath_sensors_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robot/debug_clear_ws/install/yolo_ros:/home/robot/debug_clear_ws/install/clearpath_config:/opt/ros/humble /usr/bin/cmake --build /home/robot/debug_clear_ws/build/clearpath_sensors_description -- -j12 -l12
[0.355s] Invoking command in '/home/robot/debug_clear_ws/build/clearpath_sensors_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robot/debug_clear_ws/install/yolo_ros:/home/robot/debug_clear_ws/install/clearpath_config:/opt/ros/humble /usr/bin/cmake --install /home/robot/debug_clear_ws/build/clearpath_sensors_description
[0.394s] -- Install configuration: ""
[0.395s] -- Execute custom install script
[0.395s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/meshes/flir_blackfly.stl
[0.398s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/meshes/hokuyo_ust.stl
[0.398s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/meshes/hokuyo_utm30.stl
[0.402s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/meshes/novatel_smart6.stl
[0.403s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/meshes/novatel_smart7.stl
[0.403s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/meshes/oakd_lite.dae
[0.403s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/meshes/oakd_pro.dae
[0.403s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/meshes/sick_lms1xx_collision.stl
[0.404s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/meshes/sick_lms1xx_small.dae
