-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/robot/debug_clear_ws/build/clearpath_customization
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/robot/debug_clear_ws/install/clearpath_customization/lib/clearpath_customization/generate_bringup
-- Symlinking: /home/robot/debug_clear_ws/install/clearpath_customization/lib/clearpath_customization/generate_description
-- Symlinking: /home/robot/debug_clear_ws/install/clearpath_customization/share/clearpath_customization/project_bringup/CMakeLists.txt
-- Symlinking: /home/robot/debug_clear_ws/install/clearpath_customization/share/clearpath_customization/project_bringup/LICENSE
-- Symlinking: /home/robot/debug_clear_ws/install/clearpath_customization/share/clearpath_customization/project_bringup/config/device.yaml
-- Symlinking: /home/robot/debug_clear_ws/install/clearpath_customization/share/clearpath_customization/project_bringup/launch/device.launch.py
-- Symlinking: /home/robot/debug_clear_ws/install/clearpath_customization/share/clearpath_customization/project_bringup/launch/project_bringup.launch.py
-- Symlinking: /home/robot/debug_clear_ws/install/clearpath_customization/share/clearpath_customization/project_bringup/package.xml
-- Symlinking: /home/robot/debug_clear_ws/install/clearpath_customization/share/clearpath_customization/project_description/CMakeLists.txt
-- Symlinking: /home/robot/debug_clear_ws/install/clearpath_customization/share/clearpath_customization/project_description/LICENSE
-- Symlinking: /home/robot/debug_clear_ws/install/clearpath_customization/share/clearpath_customization/project_description/meshes/donut.stl
-- Symlinking: /home/robot/debug_clear_ws/install/clearpath_customization/share/clearpath_customization/project_description/package.xml
-- Symlinking: /home/robot/debug_clear_ws/install/clearpath_customization/share/clearpath_customization/project_description/urdf/donut.urdf.xacro
-- Symlinking: /home/robot/debug_clear_ws/install/clearpath_customization/share/clearpath_customization/project_description/urdf/project_description.urdf.xacro
-- Symlinking: /home/robot/debug_clear_ws/install/clearpath_customization/share/ament_index/resource_index/package_run_dependencies/clearpath_customization
-- Symlinking: /home/robot/debug_clear_ws/install/clearpath_customization/share/ament_index/resource_index/parent_prefix_path/clearpath_customization
-- Symlinking: /home/robot/debug_clear_ws/install/clearpath_customization/share/clearpath_customization/environment/ament_prefix_path.sh
-- Symlinking: /home/robot/debug_clear_ws/install/clearpath_customization/share/clearpath_customization/environment/ament_prefix_path.dsv
-- Symlinking: /home/robot/debug_clear_ws/install/clearpath_customization/share/clearpath_customization/environment/path.sh
-- Symlinking: /home/robot/debug_clear_ws/install/clearpath_customization/share/clearpath_customization/environment/path.dsv
-- Symlinking: /home/robot/debug_clear_ws/install/clearpath_customization/share/clearpath_customization/local_setup.bash
-- Symlinking: /home/robot/debug_clear_ws/install/clearpath_customization/share/clearpath_customization/local_setup.sh
-- Symlinking: /home/robot/debug_clear_ws/install/clearpath_customization/share/clearpath_customization/local_setup.zsh
-- Symlinking: /home/robot/debug_clear_ws/install/clearpath_customization/share/clearpath_customization/local_setup.dsv
-- Symlinking: /home/robot/debug_clear_ws/install/clearpath_customization/share/clearpath_customization/package.dsv
-- Symlinking: /home/robot/debug_clear_ws/install/clearpath_customization/share/ament_index/resource_index/packages/clearpath_customization
-- Symlinking: /home/robot/debug_clear_ws/install/clearpath_customization/share/clearpath_customization/cmake/clearpath_customizationConfig.cmake
-- Symlinking: /home/robot/debug_clear_ws/install/clearpath_customization/share/clearpath_customization/cmake/clearpath_customizationConfig-version.cmake
-- Symlinking: /home/robot/debug_clear_ws/install/clearpath_customization/share/clearpath_customization/package.xml
