[0.359s] Invoking command in '/home/dimash/debug_clear_ws/build/clearpath_control': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dimash/debug_clear_ws/install/yolo_ros:/home/dimash/debug_clear_ws/install/clearpath_config:/opt/ros/humble /usr/bin/cmake /home/dimash/debug_clear_ws/src/clearpath_common/clearpath_control -DCMAKE_INSTALL_PREFIX=/home/dimash/debug_clear_ws/install/clearpath_control
[0.445s] -- The C compiler identification is GNU 11.4.0
[0.536s] -- The CXX compiler identification is GNU 11.4.0
[0.547s] -- Detecting C compiler ABI info
[0.674s] -- Detecting C compiler ABI info - done
[0.691s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.692s] -- Detecting C compile features
[0.696s] -- Detecting C compile features - done
[0.697s] -- Detecting CXX compiler ABI info
[0.840s] -- Detecting CXX compiler ABI info - done
[0.855s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.856s] -- Detecting CXX compile features
[0.857s] -- Detecting CXX compile features - done
[0.861s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[1.164s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.452s] -- Configuring done
[1.481s] -- Generating done
[1.483s] -- Build files have been written to: /home/dimash/debug_clear_ws/build/clearpath_control
[1.489s] Invoked command in '/home/dimash/debug_clear_ws/build/clearpath_control' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dimash/debug_clear_ws/install/yolo_ros:/home/dimash/debug_clear_ws/install/clearpath_config:/opt/ros/humble /usr/bin/cmake /home/dimash/debug_clear_ws/src/clearpath_common/clearpath_control -DCMAKE_INSTALL_PREFIX=/home/dimash/debug_clear_ws/install/clearpath_control
[1.496s] Invoking command in '/home/dimash/debug_clear_ws/build/clearpath_control': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dimash/debug_clear_ws/install/yolo_ros:/home/dimash/debug_clear_ws/install/clearpath_config:/opt/ros/humble /usr/bin/cmake --build /home/dimash/debug_clear_ws/build/clearpath_control -- -j8 -l8
[1.553s] Invoked command in '/home/dimash/debug_clear_ws/build/clearpath_control' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dimash/debug_clear_ws/install/yolo_ros:/home/dimash/debug_clear_ws/install/clearpath_config:/opt/ros/humble /usr/bin/cmake --build /home/dimash/debug_clear_ws/build/clearpath_control -- -j8 -l8
[1.554s] Invoking command in '/home/dimash/debug_clear_ws/build/clearpath_control': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dimash/debug_clear_ws/install/yolo_ros:/home/dimash/debug_clear_ws/install/clearpath_config:/opt/ros/humble /usr/bin/cmake --install /home/dimash/debug_clear_ws/build/clearpath_control
[1.567s] -- Install configuration: ""
[1.568s] -- Installing: /home/dimash/debug_clear_ws/install/clearpath_control/share/clearpath_control/config
[1.568s] -- Installing: /home/dimash/debug_clear_ws/install/clearpath_control/share/clearpath_control/config/r100
[1.568s] -- Installing: /home/dimash/debug_clear_ws/install/clearpath_control/share/clearpath_control/config/r100/teleop_ps4.yaml
[1.568s] -- Installing: /home/dimash/debug_clear_ws/install/clearpath_control/share/clearpath_control/config/r100/control.yaml
[1.569s] -- Installing: /home/dimash/debug_clear_ws/install/clearpath_control/share/clearpath_control/config/r100/teleop_logitech.yaml
[1.569s] -- Installing: /home/dimash/debug_clear_ws/install/clearpath_control/share/clearpath_control/config/r100/localization.yaml
[1.569s] -- Installing: /home/dimash/debug_clear_ws/install/clearpath_control/share/clearpath_control/config/r100/teleop_interactive_markers.yaml
[1.569s] -- Installing: /home/dimash/debug_clear_ws/install/clearpath_control/share/clearpath_control/config/j100
[1.569s] -- Installing: /home/dimash/debug_clear_ws/install/clearpath_control/share/clearpath_control/config/j100/teleop_ps4.yaml
[1.569s] -- Installing: /home/dimash/debug_clear_ws/install/clearpath_control/share/clearpath_control/config/j100/control.yaml
[1.569s] -- Installing: /home/dimash/debug_clear_ws/install/clearpath_control/share/clearpath_control/config/j100/teleop_logitech.yaml
[1.569s] -- Installing: /home/dimash/debug_clear_ws/install/clearpath_control/share/clearpath_control/config/j100/localization.yaml
[1.570s] -- Installing: /home/dimash/debug_clear_ws/install/clearpath_control/share/clearpath_control/config/j100/teleop_interactive_markers.yaml
[1.570s] -- Installing: /home/dimash/debug_clear_ws/install/clearpath_control/share/clearpath_control/config/dd150
[1.570s] -- Installing: /home/dimash/debug_clear_ws/install/clearpath_control/share/clearpath_control/config/dd150/teleop_ps4.yaml
[1.570s] -- Installing: /home/dimash/debug_clear_ws/install/clearpath_control/share/clearpath_control/config/dd150/control.yaml
[1.570s] -- Installing: /home/dimash/debug_clear_ws/install/clearpath_control/share/clearpath_control/config/dd150/teleop_logitech.yaml
[1.570s] -- Installing: /home/dimash/debug_clear_ws/install/clearpath_control/share/clearpath_control/config/dd150/localization.yaml
[1.570s] -- Installing: /home/dimash/debug_clear_ws/install/clearpath_control/share/clearpath_control/config/dd150/teleop_interactive_markers.yaml
[1.570s] -- Installing: /home/dimash/debug_clear_ws/install/clearpath_control/share/clearpath_control/config/a200
[1.570s] -- Installing: /home/dimash/debug_clear_ws/install/clearpath_control/share/clearpath_control/config/a200/teleop_ps4.yaml
[1.571s] -- Installing: /home/dimash/debug_clear_ws/install/clearpath_control/share/clearpath_control/config/a200/control.yaml
[1.571s] -- Installing: /home/dimash/debug_clear_ws/install/clearpath_control/share/clearpath_control/config/a200/teleop_logitech.yaml
[1.571s] -- Installing: /home/dimash/debug_clear_ws/install/clearpath_control/share/clearpath_control/config/a200/localization.yaml
[1.571s] -- Installing: /home/dimash/debug_clear_ws/install/clearpath_control/share/clearpath_control/config/a200/teleop_interactive_markers.yaml
[1.571s] -- Installing: /home/dimash/debug_clear_ws/install/clearpath_control/share/clearpath_control/config/dd100
[1.572s] -- Installing: /home/dimash/debug_clear_ws/install/clearpath_control/share/clearpath_control/config/dd100/teleop_ps4.yaml
[1.573s] -- Installing: /home/dimash/debug_clear_ws/install/clearpath_control/share/clearpath_control/config/dd100/control.yaml
[1.573s] -- Installing: /home/dimash/debug_clear_ws/install/clearpath_control/share/clearpath_control/config/dd100/teleop_logitech.yaml
[1.573s] -- Installing: /home/dimash/debug_clear_ws/install/clearpath_control/share/clearpath_control/config/dd100/localization.yaml
[1.573s] -- Installing: /home/dimash/debug_clear_ws/install/clearpath_control/share/clearpath_control/config/dd100/teleop_interactive_markers.yaml
[1.573s] -- Installing: /home/dimash/debug_clear_ws/install/clearpath_control/share/clearpath_control/config/generic
[1.573s] -- Installing: /home/dimash/debug_clear_ws/install/clearpath_control/share/clearpath_control/config/generic/teleop_ps4.yaml
[1.573s] -- Installing: /home/dimash/debug_clear_ws/install/clearpath_control/share/clearpath_control/config/generic/teleop_logitech.yaml
[1.573s] -- Installing: /home/dimash/debug_clear_ws/install/clearpath_control/share/clearpath_control/config/generic/localization.yaml
[1.573s] -- Installing: /home/dimash/debug_clear_ws/install/clearpath_control/share/clearpath_control/config/generic/teleop_interactive_markers.yaml
[1.574s] -- Installing: /home/dimash/debug_clear_ws/install/clearpath_control/share/clearpath_control/config/do100
[1.574s] -- Installing: /home/dimash/debug_clear_ws/install/clearpath_control/share/clearpath_control/config/do100/teleop_ps4.yaml
[1.574s] -- Installing: /home/dimash/debug_clear_ws/install/clearpath_control/share/clearpath_control/config/do100/control.yaml
[1.575s] -- Installing: /home/dimash/debug_clear_ws/install/clearpath_control/share/clearpath_control/config/do100/teleop_logitech.yaml
[1.575s] -- Installing: /home/dimash/debug_clear_ws/install/clearpath_control/share/clearpath_control/config/do100/localization.yaml
[1.575s] -- Installing: /home/dimash/debug_clear_ws/install/clearpath_control/share/clearpath_control/config/do100/teleop_interactive_markers.yaml
[1.575s] -- Installing: /home/dimash/debug_clear_ws/install/clearpath_control/share/clearpath_control/config/w200
[1.575s] -- Installing: /home/dimash/debug_clear_ws/install/clearpath_control/share/clearpath_control/config/w200/teleop_ps4.yaml
[1.575s] -- Installing: /home/dimash/debug_clear_ws/install/clearpath_control/share/clearpath_control/config/w200/control.yaml
[1.575s] -- Installing: /home/dimash/debug_clear_ws/install/clearpath_control/share/clearpath_control/config/w200/teleop_logitech.yaml
[1.575s] -- Installing: /home/dimash/debug_clear_ws/install/clearpath_control/share/clearpath_control/config/w200/localization.yaml
[1.575s] -- Installing: /home/dimash/debug_clear_ws/install/clearpath_control/share/clearpath_control/config/w200/teleop_interactive_markers.yaml
[1.576s] -- Installing: /home/dimash/debug_clear_ws/install/clearpath_control/share/clearpath_control/config/do150
[1.579s] -- Installing: /home/dimash/debug_clear_ws/install/clearpath_control/share/clearpath_control/config/do150/teleop_ps4.yaml
[1.579s] -- Installing: /home/dimash/debug_clear_ws/install/clearpath_control/share/clearpath_control/config/do150/control.yaml
[1.579s] -- Installing: /home/dimash/debug_clear_ws/install/clearpath_control/share/clearpath_control/config/do150/teleop_logitech.yaml
[1.580s] -- Installing: /home/dimash/debug_clear_ws/install/clearpath_control/share/clearpath_control/config/do150/localization.yaml
[1.580s] -- Installing: /home/dimash/debug_clear_ws/install/clearpath_control/share/clearpath_control/config/do150/teleop_interactive_markers.yaml
[1.580s] -- Installing: /home/dimash/debug_clear_ws/install/clearpath_control/share/clearpath_control/config/twist_mux.yaml
[1.580s] -- Installing: /home/dimash/debug_clear_ws/install/clearpath_control/share/clearpath_control/launch
[1.580s] -- Installing: /home/dimash/debug_clear_ws/install/clearpath_control/share/clearpath_control/launch/teleop_joy.launch.py
[1.580s] -- Installing: /home/dimash/debug_clear_ws/install/clearpath_control/share/clearpath_control/launch/control.launch.py
[1.580s] -- Installing: /home/dimash/debug_clear_ws/install/clearpath_control/share/clearpath_control/launch/localization.launch.py
[1.580s] -- Installing: /home/dimash/debug_clear_ws/install/clearpath_control/share/clearpath_control/launch/teleop_base.launch.py
[1.580s] -- Installing: /home/dimash/debug_clear_ws/install/clearpath_control/share/ament_index/resource_index/package_run_dependencies/clearpath_control
[1.580s] -- Installing: /home/dimash/debug_clear_ws/install/clearpath_control/share/ament_index/resource_index/parent_prefix_path/clearpath_control
[1.581s] -- Installing: /home/dimash/debug_clear_ws/install/clearpath_control/share/clearpath_control/environment/ament_prefix_path.sh
[1.581s] -- Installing: /home/dimash/debug_clear_ws/install/clearpath_control/share/clearpath_control/environment/ament_prefix_path.dsv
[1.581s] -- Installing: /home/dimash/debug_clear_ws/install/clearpath_control/share/clearpath_control/environment/path.sh
[1.581s] -- Installing: /home/dimash/debug_clear_ws/install/clearpath_control/share/clearpath_control/environment/path.dsv
[1.581s] -- Installing: /home/dimash/debug_clear_ws/install/clearpath_control/share/clearpath_control/local_setup.bash
[1.581s] -- Installing: /home/dimash/debug_clear_ws/install/clearpath_control/share/clearpath_control/local_setup.sh
[1.581s] -- Installing: /home/dimash/debug_clear_ws/install/clearpath_control/share/clearpath_control/local_setup.zsh
[1.581s] -- Installing: /home/dimash/debug_clear_ws/install/clearpath_control/share/clearpath_control/local_setup.dsv
[1.581s] -- Installing: /home/dimash/debug_clear_ws/install/clearpath_control/share/clearpath_control/package.dsv
[1.581s] -- Installing: /home/dimash/debug_clear_ws/install/clearpath_control/share/ament_index/resource_index/packages/clearpath_control
[1.582s] -- Installing: /home/dimash/debug_clear_ws/install/clearpath_control/share/clearpath_control/cmake/clearpath_controlConfig.cmake
[1.582s] -- Installing: /home/dimash/debug_clear_ws/install/clearpath_control/share/clearpath_control/cmake/clearpath_controlConfig-version.cmake
[1.582s] -- Installing: /home/dimash/debug_clear_ws/install/clearpath_control/share/clearpath_control/package.xml
