[0.045s] Invoking command in '/home/robot/debug_clear_ws/build/clearpath_control': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robot/debug_clear_ws/install/yolov8_ros:/home/robot/debug_clear_ws/install/yolo_ros:/home/robot/debug_clear_ws/install/clearpath_config:/opt/ros/humble /usr/bin/cmake --build /home/robot/debug_clear_ws/build/clearpath_control -- -j12 -l12
[0.332s] Invoked command in '/home/robot/debug_clear_ws/build/clearpath_control' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robot/debug_clear_ws/install/yolov8_ros:/home/robot/debug_clear_ws/install/yolo_ros:/home/robot/debug_clear_ws/install/clearpath_config:/opt/ros/humble /usr/bin/cmake --build /home/robot/debug_clear_ws/build/clearpath_control -- -j12 -l12
[0.341s] Invoking command in '/home/robot/debug_clear_ws/build/clearpath_control': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robot/debug_clear_ws/install/yolov8_ros:/home/robot/debug_clear_ws/install/yolo_ros:/home/robot/debug_clear_ws/install/clearpath_config:/opt/ros/humble /usr/bin/cmake --install /home/robot/debug_clear_ws/build/clearpath_control
[0.357s] -- Install configuration: ""
[0.358s] -- Execute custom install script
[0.359s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_control/share/clearpath_control/config/a200/control.yaml
[0.364s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_control/share/clearpath_control/config/a200/localization.yaml
[0.365s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_control/share/clearpath_control/config/a200/teleop_interactive_markers.yaml
[0.365s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_control/share/clearpath_control/config/a200/teleop_logitech.yaml
[0.365s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_control/share/clearpath_control/config/a200/teleop_ps4.yaml
[0.365s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_control/share/clearpath_control/config/dd100/control.yaml
[0.365s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_control/share/clearpath_control/config/dd100/localization.yaml
[0.365s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_control/share/clearpath_control/config/dd100/teleop_interactive_markers.yaml
[0.365s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_control/share/clearpath_control/config/dd100/teleop_logitech.yaml
