-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Generating done
-- Build files have been written to: /home/robot/debug_clear_ws/build/clearpath_control
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_control/share/clearpath_control/config/a200/control.yaml
-- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_control/share/clearpath_control/config/a200/localization.yaml
-- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_control/share/clearpath_control/config/a200/teleop_interactive_markers.yaml
-- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_control/share/clearpath_control/config/a200/teleop_logitech.yaml
-- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_control/share/clearpath_control/config/a200/teleop_ps4.yaml
-- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_control/share/clearpath_control/config/dd100/control.yaml
-- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_control/share/clearpath_control/config/dd100/localization.yaml
-- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_control/share/clearpath_control/config/dd100/teleop_interactive_markers.yaml
-- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_control/share/clearpath_control/config/dd100/teleop_logitech.yaml
-- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_control/share/clearpath_control/config/dd100/teleop_ps4.yaml
-- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_control/share/clearpath_control/config/dd150/control.yaml
-- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_control/share/clearpath_control/config/dd150/localization.yaml
-- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_control/share/clearpath_control/config/dd150/teleop_interactive_markers.yaml
-- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_control/share/clearpath_control/config/dd150/teleop_logitech.yaml
-- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_control/share/clearpath_control/config/dd150/teleop_ps4.yaml
-- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_control/share/clearpath_control/config/do100/control.yaml
-- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_control/share/clearpath_control/config/do100/localization.yaml
-- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_control/share/clearpath_control/config/do100/teleop_interactive_markers.yaml
-- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_control/share/clearpath_control/config/do100/teleop_logitech.yaml
