-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/dinm/debug_clear_ws/build/clearpath_control
-- Install configuration: ""
-- Installing: /home/dinm/debug_clear_ws/install/clearpath_control/share/clearpath_control/config
-- Installing: /home/dinm/debug_clear_ws/install/clearpath_control/share/clearpath_control/config/dd100
-- Installing: /home/dinm/debug_clear_ws/install/clearpath_control/share/clearpath_control/config/dd100/teleop_logitech.yaml
-- Installing: /home/dinm/debug_clear_ws/install/clearpath_control/share/clearpath_control/config/dd100/localization.yaml
-- Installing: /home/dinm/debug_clear_ws/install/clearpath_control/share/clearpath_control/config/dd100/control.yaml
-- Installing: /home/dinm/debug_clear_ws/install/clearpath_control/share/clearpath_control/config/dd100/teleop_ps4.yaml
-- Installing: /home/dinm/debug_clear_ws/install/clearpath_control/share/clearpath_control/config/dd100/teleop_interactive_markers.yaml
-- Installing: /home/dinm/debug_clear_ws/install/clearpath_control/share/clearpath_control/config/do150
-- Installing: /home/dinm/debug_clear_ws/install/clearpath_control/share/clearpath_control/config/do150/teleop_logitech.yaml
-- Installing: /home/dinm/debug_clear_ws/install/clearpath_control/share/clearpath_control/config/do150/localization.yaml
-- Installing: /home/dinm/debug_clear_ws/install/clearpath_control/share/clearpath_control/config/do150/control.yaml
-- Installing: /home/dinm/debug_clear_ws/install/clearpath_control/share/clearpath_control/config/do150/teleop_ps4.yaml
-- Installing: /home/dinm/debug_clear_ws/install/clearpath_control/share/clearpath_control/config/do150/teleop_interactive_markers.yaml
-- Installing: /home/dinm/debug_clear_ws/install/clearpath_control/share/clearpath_control/config/do100
-- Installing: /home/dinm/debug_clear_ws/install/clearpath_control/share/clearpath_control/config/do100/teleop_logitech.yaml
-- Installing: /home/dinm/debug_clear_ws/install/clearpath_control/share/clearpath_control/config/do100/localization.yaml
-- Installing: /home/dinm/debug_clear_ws/install/clearpath_control/share/clearpath_control/config/do100/control.yaml
-- Installing: /home/dinm/debug_clear_ws/install/clearpath_control/share/clearpath_control/config/do100/teleop_ps4.yaml
-- Installing: /home/dinm/debug_clear_ws/install/clearpath_control/share/clearpath_control/config/do100/teleop_interactive_markers.yaml
-- Installing: /home/dinm/debug_clear_ws/install/clearpath_control/share/clearpath_control/config/j100
-- Installing: /home/dinm/debug_clear_ws/install/clearpath_control/share/clearpath_control/config/j100/teleop_logitech.yaml
-- Installing: /home/dinm/debug_clear_ws/install/clearpath_control/share/clearpath_control/config/j100/localization.yaml
-- Installing: /home/dinm/debug_clear_ws/install/clearpath_control/share/clearpath_control/config/j100/control.yaml
-- Installing: /home/dinm/debug_clear_ws/install/clearpath_control/share/clearpath_control/config/j100/teleop_ps4.yaml
