[0.046s] Invoking command in '/home/robot/debug_clear_ws/build/clearpath_control': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robot/debug_clear_ws/install/yolo_ros:/home/robot/debug_clear_ws/install/clearpath_config:/opt/ros/humble /usr/bin/cmake --build /home/robot/debug_clear_ws/build/clearpath_control -- -j12 -l12
[0.354s] Invoked command in '/home/robot/debug_clear_ws/build/clearpath_control' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robot/debug_clear_ws/install/yolo_ros:/home/robot/debug_clear_ws/install/clearpath_config:/opt/ros/humble /usr/bin/cmake --build /home/robot/debug_clear_ws/build/clearpath_control -- -j12 -l12
[0.356s] Invoking command in '/home/robot/debug_clear_ws/build/clearpath_control': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robot/debug_clear_ws/install/yolo_ros:/home/robot/debug_clear_ws/install/clearpath_config:/opt/ros/humble /usr/bin/cmake --install /home/robot/debug_clear_ws/build/clearpath_control
[0.378s] -- Install configuration: ""
[0.379s] -- Execute custom install script
[0.387s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_control/share/clearpath_control/config/a200/control.yaml
[0.387s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_control/share/clearpath_control/config/a200/localization.yaml
[0.388s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_control/share/clearpath_control/config/a200/teleop_interactive_markers.yaml
[0.388s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_control/share/clearpath_control/config/a200/teleop_logitech.yaml
[0.388s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_control/share/clearpath_control/config/a200/teleop_ps4.yaml
[0.388s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_control/share/clearpath_control/config/dd100/control.yaml
[0.388s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_control/share/clearpath_control/config/dd100/localization.yaml
[0.389s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_control/share/clearpath_control/config/dd100/teleop_interactive_markers.yaml
[0.389s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_control/share/clearpath_control/config/dd100/teleop_logitech.yaml
[0.390s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_control/share/clearpath_control/config/dd100/teleop_ps4.yaml
[0.395s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_control/share/clearpath_control/config/dd150/control.yaml
[0.395s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_control/share/clearpath_control/config/dd150/localization.yaml
[0.398s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_control/share/clearpath_control/config/dd150/teleop_interactive_markers.yaml
[0.398s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_control/share/clearpath_control/config/dd150/teleop_logitech.yaml
[0.399s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_control/share/clearpath_control/config/dd150/teleop_ps4.yaml
[0.399s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_control/share/clearpath_control/config/do100/control.yaml
[0.399s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_control/share/clearpath_control/config/do100/localization.yaml
[0.402s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_control/share/clearpath_control/config/do100/teleop_interactive_markers.yaml
[0.402s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_control/share/clearpath_control/config/do100/teleop_logitech.yaml
[0.402s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_control/share/clearpath_control/config/do100/teleop_ps4.yaml
