[0.048s] Invoking command in '/home/robot/debug_clear_ws/build/clearpath_control': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robot/debug_clear_ws/install/yolov8_ros:/home/robot/debug_clear_ws/install/yolo_ros:/home/robot/debug_clear_ws/install/clearpath_config:/opt/ros/humble /usr/bin/cmake /home/robot/debug_clear_ws/src/clearpath_common/clearpath_control -DCMAKE_INSTALL_PREFIX=/home/robot/debug_clear_ws/install/clearpath_control
[0.419s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.420s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.420s] -- Configuring done
[0.421s] -- Generating done
[0.421s] -- Build files have been written to: /home/robot/debug_clear_ws/build/clearpath_control
[0.430s] Invoked command in '/home/robot/debug_clear_ws/build/clearpath_control' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robot/debug_clear_ws/install/yolov8_ros:/home/robot/debug_clear_ws/install/yolo_ros:/home/robot/debug_clear_ws/install/clearpath_config:/opt/ros/humble /usr/bin/cmake /home/robot/debug_clear_ws/src/clearpath_common/clearpath_control -DCMAKE_INSTALL_PREFIX=/home/robot/debug_clear_ws/install/clearpath_control
[0.433s] Invoking command in '/home/robot/debug_clear_ws/build/clearpath_control': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robot/debug_clear_ws/install/yolov8_ros:/home/robot/debug_clear_ws/install/yolo_ros:/home/robot/debug_clear_ws/install/clearpath_config:/opt/ros/humble /usr/bin/cmake --build /home/robot/debug_clear_ws/build/clearpath_control -- -j12 -l12
[0.475s] Invoked command in '/home/robot/debug_clear_ws/build/clearpath_control' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robot/debug_clear_ws/install/yolov8_ros:/home/robot/debug_clear_ws/install/yolo_ros:/home/robot/debug_clear_ws/install/clearpath_config:/opt/ros/humble /usr/bin/cmake --build /home/robot/debug_clear_ws/build/clearpath_control -- -j12 -l12
[0.489s] Invoking command in '/home/robot/debug_clear_ws/build/clearpath_control': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robot/debug_clear_ws/install/yolov8_ros:/home/robot/debug_clear_ws/install/yolo_ros:/home/robot/debug_clear_ws/install/clearpath_config:/opt/ros/humble /usr/bin/cmake --install /home/robot/debug_clear_ws/build/clearpath_control
[0.499s] -- Install configuration: ""
[0.499s] -- Execute custom install script
[0.503s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_control/share/clearpath_control/config/a200/control.yaml
[0.504s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_control/share/clearpath_control/config/a200/localization.yaml
[0.504s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_control/share/clearpath_control/config/a200/teleop_interactive_markers.yaml
[0.504s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_control/share/clearpath_control/config/a200/teleop_logitech.yaml
[0.504s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_control/share/clearpath_control/config/a200/teleop_ps4.yaml
[0.504s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_control/share/clearpath_control/config/dd100/control.yaml
[0.504s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_control/share/clearpath_control/config/dd100/localization.yaml
[0.504s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_control/share/clearpath_control/config/dd100/teleop_interactive_markers.yaml
[0.505s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_control/share/clearpath_control/config/dd100/teleop_logitech.yaml
[0.505s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_control/share/clearpath_control/config/dd100/teleop_ps4.yaml
[0.506s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_control/share/clearpath_control/config/dd150/control.yaml
[0.506s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_control/share/clearpath_control/config/dd150/localization.yaml
[0.507s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_control/share/clearpath_control/config/dd150/teleop_interactive_markers.yaml
[0.507s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_control/share/clearpath_control/config/dd150/teleop_logitech.yaml
[0.507s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_control/share/clearpath_control/config/dd150/teleop_ps4.yaml
[0.510s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_control/share/clearpath_control/config/do100/control.yaml
[0.510s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_control/share/clearpath_control/config/do100/localization.yaml
[0.510s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_control/share/clearpath_control/config/do100/teleop_interactive_markers.yaml
[0.511s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_control/share/clearpath_control/config/do100/teleop_logitech.yaml
[0.512s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_control/share/clearpath_control/config/do100/teleop_ps4.yaml
[0.516s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_control/share/clearpath_control/config/do150/control.yaml
[0.518s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_control/share/clearpath_control/config/do150/localization.yaml
[0.518s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_control/share/clearpath_control/config/do150/teleop_interactive_markers.yaml
[0.518s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_control/share/clearpath_control/config/do150/teleop_logitech.yaml
[0.518s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_control/share/clearpath_control/config/do150/teleop_ps4.yaml
[0.518s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_control/share/clearpath_control/config/generic/localization.yaml
[0.519s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_control/share/clearpath_control/config/generic/teleop_interactive_markers.yaml
[0.519s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_control/share/clearpath_control/config/generic/teleop_logitech.yaml
[0.520s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_control/share/clearpath_control/config/generic/teleop_ps4.yaml
[0.522s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_control/share/clearpath_control/config/j100/control.yaml
[0.523s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_control/share/clearpath_control/config/j100/localization.yaml
[0.523s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_control/share/clearpath_control/config/j100/teleop_interactive_markers.yaml
[0.523s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_control/share/clearpath_control/config/j100/teleop_logitech.yaml
[0.523s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_control/share/clearpath_control/config/j100/teleop_ps4.yaml
[0.524s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_control/share/clearpath_control/config/r100/control.yaml
[0.524s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_control/share/clearpath_control/config/r100/localization.yaml
[0.524s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_control/share/clearpath_control/config/r100/teleop_interactive_markers.yaml
[0.525s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_control/share/clearpath_control/config/r100/teleop_logitech.yaml
[0.525s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_control/share/clearpath_control/config/r100/teleop_ps4.yaml
[0.525s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_control/share/clearpath_control/config/twist_mux.yaml
[0.525s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_control/share/clearpath_control/config/w200/control.yaml
[0.525s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_control/share/clearpath_control/config/w200/localization.yaml
[0.526s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_control/share/clearpath_control/config/w200/teleop_interactive_markers.yaml
[0.526s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_control/share/clearpath_control/config/w200/teleop_logitech.yaml
[0.527s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_control/share/clearpath_control/config/w200/teleop_ps4.yaml
[0.528s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_control/share/clearpath_control/launch/control.launch.py
[0.530s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_control/share/clearpath_control/launch/localization.launch.py
[0.535s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_control/share/clearpath_control/launch/teleop_base.launch.py
[0.535s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_control/share/clearpath_control/launch/teleop_joy.launch.py
[0.535s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_control/share/ament_index/resource_index/package_run_dependencies/clearpath_control
[0.535s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_control/share/ament_index/resource_index/parent_prefix_path/clearpath_control
[0.536s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_control/share/clearpath_control/environment/ament_prefix_path.sh
[0.537s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_control/share/clearpath_control/environment/ament_prefix_path.dsv
[0.538s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_control/share/clearpath_control/environment/path.sh
[0.538s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_control/share/clearpath_control/environment/path.dsv
[0.539s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_control/share/clearpath_control/local_setup.bash
[0.546s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_control/share/clearpath_control/local_setup.sh
[0.546s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_control/share/clearpath_control/local_setup.zsh
[0.546s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_control/share/clearpath_control/local_setup.dsv
[0.548s] -- Symlinking: /home/robot/debug_clear_ws/install/clearpath_control/share/clearpath_control/package.dsv
[0.588s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_control/share/ament_index/resource_index/packages/clearpath_control
[0.589s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_control/share/clearpath_control/cmake/clearpath_controlConfig.cmake
[0.589s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_control/share/clearpath_control/cmake/clearpath_controlConfig-version.cmake
[0.589s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_control/share/clearpath_control/package.xml
[0.595s] Invoked command in '/home/robot/debug_clear_ws/build/clearpath_control' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robot/debug_clear_ws/install/yolov8_ros:/home/robot/debug_clear_ws/install/yolo_ros:/home/robot/debug_clear_ws/install/clearpath_config:/opt/ros/humble /usr/bin/cmake --install /home/robot/debug_clear_ws/build/clearpath_control
