[0.041s] Invoking command in '/home/robot/debug_clear_ws/build/clearpath_platform_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robot/debug_clear_ws/install/yolo_ros:/home/robot/debug_clear_ws/install/clearpath_config:/opt/ros/humble /usr/bin/cmake /home/robot/debug_clear_ws/src/clearpath_common/clearpath_platform_description -DCMAKE_INSTALL_PREFIX=/home/robot/debug_clear_ws/install/clearpath_platform_description
[0.468s] -- The C compiler identification is GNU 11.4.0
[0.469s] -- The CXX compiler identification is GNU 11.4.0
[0.469s] -- Detecting C compiler ABI info
[0.470s] -- Detecting C compiler ABI info - done
[0.471s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.471s] -- Detecting C compile features
[0.471s] -- Detecting C compile features - done
[0.472s] -- Detecting CXX compiler ABI info
[0.472s] -- Detecting CXX compiler ABI info - done
[0.473s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.474s] -- Detecting CXX compile features
[0.474s] -- Detecting CXX compile features - done
[0.474s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[1.193s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.508s] -- Configuring done
[1.512s] -- Generating done
[1.519s] -- Build files have been written to: /home/robot/debug_clear_ws/build/clearpath_platform_description
[1.522s] Invoked command in '/home/robot/debug_clear_ws/build/clearpath_platform_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robot/debug_clear_ws/install/yolo_ros:/home/robot/debug_clear_ws/install/clearpath_config:/opt/ros/humble /usr/bin/cmake /home/robot/debug_clear_ws/src/clearpath_common/clearpath_platform_description -DCMAKE_INSTALL_PREFIX=/home/robot/debug_clear_ws/install/clearpath_platform_description
[1.528s] Invoking command in '/home/robot/debug_clear_ws/build/clearpath_platform_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robot/debug_clear_ws/install/yolo_ros:/home/robot/debug_clear_ws/install/clearpath_config:/opt/ros/humble /usr/bin/cmake --build /home/robot/debug_clear_ws/build/clearpath_platform_description -- -j12 -l12
[1.590s] Invoked command in '/home/robot/debug_clear_ws/build/clearpath_platform_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robot/debug_clear_ws/install/yolo_ros:/home/robot/debug_clear_ws/install/clearpath_config:/opt/ros/humble /usr/bin/cmake --build /home/robot/debug_clear_ws/build/clearpath_platform_description -- -j12 -l12
[1.609s] Invoking command in '/home/robot/debug_clear_ws/build/clearpath_platform_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robot/debug_clear_ws/install/yolo_ros:/home/robot/debug_clear_ws/install/clearpath_config:/opt/ros/humble /usr/bin/cmake --install /home/robot/debug_clear_ws/build/clearpath_platform_description
[1.623s] -- Install configuration: ""
[1.623s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/launch
[1.624s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/launch/description.launch.py
[1.624s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes
[1.624s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/r100
[1.624s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/r100/top.stl
[1.624s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/r100/body-collision.stl
[1.625s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/r100/side-cover.stl
[1.625s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/r100/attachments
[1.625s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/r100/attachments/tower_body.stl
[1.630s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/r100/attachments/hams_top.stl
[1.630s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/r100/attachments/hams_mount.stl
[1.630s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/r100/attachments/tower_body_collision.stl
[1.633s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/r100/attachments/leg.stl
[1.633s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/r100/attachments/tower_shoulder_collision.stl
[1.633s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/r100/attachments/tower_shoulder.stl
[1.638s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/r100/rocker.stl
[1.638s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/r100/body.stl
[1.638s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/r100/axle.stl
[1.640s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/r100/wheel.stl
[1.642s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/r100/lights.stl
[1.643s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/r100/end-cover.stl
[1.643s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/w200
[1.643s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/w200/bulkhead.stl
[1.644s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/w200/chassis.stl
[1.644s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/w200/light.stl
[1.644s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/w200/fenders.stl
[1.644s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/w200/bulkhead-collision.stl
[1.645s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/w200/diff-link.stl
[1.646s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/w200/tracks.dae
[1.646s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/w200/chassis-collision.stl
[1.647s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/w200/susp-link.stl
[1.652s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/w200/e-stop.stl
[1.653s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/w200/rocker.stl
[1.653s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/w200/arm-mount-plate.stl
[1.654s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/w200/tracks_collision.stl
[1.655s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/w200/wheel.stl
[1.657s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/w200/generator.stl
[1.657s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/do100
[1.658s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/do100/old_mecanum_wheel.dae
[1.722s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/do100/omni_chassis_collision.stl
[1.723s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/do100/mecanum_wheel.dae
[1.728s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/do100/omni_chassis.dae
[1.728s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/j100
[1.729s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/j100/bridge_plate.stl
[1.729s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/j100/camera_bracket.stl
[1.729s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/j100/stereo_camera_bracket.stl
[1.729s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/j100/j100_base.stl
[1.730s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/j100/j100_wheel.stl
[1.730s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/j100/camera_beam.stl
[1.730s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/j100/sick_lms1xx_upright_bracket.stl
[1.731s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/j100/wibotic_bumper.stl
[1.731s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/j100/velodyne_tower.stl
[1.731s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/j100/attachments
[1.732s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/j100/attachments/ark_enclosure.stl
[1.732s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/j100/attachments/sensor_fender.stl
[1.732s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/j100/attachments/default_fender.stl
[1.732s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/j100/sick_lms1xx_inverted_bracket.stl
[1.732s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/j100/kinect_mount.stl
[1.733s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/j100/stereo_camera_beam.stl
[1.734s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200
[1.734s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/wheel.dae
[1.735s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/base_link.stl
[1.735s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/base_link.dae
[1.735s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/top_chassis.stl
[1.736s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/accessories
[1.736s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/accessories/lms1xx_mount.dae
[1.736s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/accessories/lidar_mount.stl
[1.737s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/accessories/lms1xx_mount.stl
[1.737s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/attachments
[1.737s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/attachments/large_top_plate.dae
[1.737s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/attachments/user_rail.stl
[1.737s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/attachments/bumper2.dae
[1.738s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/attachments/510_mm_sensor_arch.dae
[1.738s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/attachments/large_top_plate_collision.stl
[1.738s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/attachments/510_mm_sensor_arch.stl
[1.738s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/attachments/top_plate.stl
[1.738s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/attachments/300_mm_sensor_arch.stl
[1.738s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/attachments/bumper3.dae
[1.739s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/attachments/user_rail.dae
[1.739s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/attachments/pacs_top_plate.stl
[1.739s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/attachments/bumper_extension.dae
[1.739s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/attachments/bumper.dae
[1.739s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/attachments/300_mm_sensor_arch.dae
[1.739s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/attachments/top_plate.dae
[1.739s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/top_chassis.dae
[1.739s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/wheel.stl
[1.739s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/dd100
[1.739s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/dd100/attachments
[1.740s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/dd100/attachments/pacs_top_plate.stl
[1.740s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/dd100/chassis.dae
[1.740s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/dd100/chassis_collision.stl
