[1.469s] Invoking command in '/home/robot/debug_clear_ws/src/clearpath_config': PYTHONPATH=/home/robot/debug_clear_ws/build/clearpath_config/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/robot/debug_clear_ws/install/clearpath_config/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py egg_info --egg-base ../../build/clearpath_config build --build-base /home/robot/debug_clear_ws/build/clearpath_config/build install --record /home/robot/debug_clear_ws/build/clearpath_config/install.log --single-version-externally-managed install_data
[1.775s] running egg_info
[1.798s] writing ../../build/clearpath_config/clearpath_config.egg-info/PKG-INFO
[1.799s] writing dependency_links to ../../build/clearpath_config/clearpath_config.egg-info/dependency_links.txt
[1.800s] writing requirements to ../../build/clearpath_config/clearpath_config.egg-info/requires.txt
[1.800s] writing top-level names to ../../build/clearpath_config/clearpath_config.egg-info/top_level.txt
[1.849s] reading manifest file '../../build/clearpath_config/clearpath_config.egg-info/SOURCES.txt'
[1.850s] adding license file 'LICENSE'
[1.852s] writing manifest file '../../build/clearpath_config/clearpath_config.egg-info/SOURCES.txt'
[1.852s] running build
[1.852s] running build_py
[1.853s] copying clearpath_config/__init__.py -> /home/robot/debug_clear_ws/build/clearpath_config/build/lib/clearpath_config
[1.853s] copying clearpath_config/clearpath_config.py -> /home/robot/debug_clear_ws/build/clearpath_config/build/lib/clearpath_config
[1.853s] copying clearpath_config/common/__init__.py -> /home/robot/debug_clear_ws/build/clearpath_config/build/lib/clearpath_config/common
[1.854s] copying clearpath_config/common/types/port.py -> /home/robot/debug_clear_ws/build/clearpath_config/build/lib/clearpath_config/common/types
[1.854s] copying clearpath_config/common/types/discovery.py -> /home/robot/debug_clear_ws/build/clearpath_config/build/lib/clearpath_config/common/types
[1.855s] copying clearpath_config/common/types/accessory.py -> /home/robot/debug_clear_ws/build/clearpath_config/build/lib/clearpath_config/common/types
[1.855s] copying clearpath_config/common/types/package_path.py -> /home/robot/debug_clear_ws/build/clearpath_config/build/lib/clearpath_config/common/types
[1.855s] copying clearpath_config/common/types/file.py -> /home/robot/debug_clear_ws/build/clearpath_config/build/lib/clearpath_config/common/types
[1.856s] copying clearpath_config/common/types/username.py -> /home/robot/debug_clear_ws/build/clearpath_config/build/lib/clearpath_config/common/types
[1.856s] copying clearpath_config/common/types/domain_id.py -> /home/robot/debug_clear_ws/build/clearpath_config/build/lib/clearpath_config/common/types
