-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/robot/debug_clear_ws/build/clearpath_gz
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_gz/share/clearpath_gz/config/gui.config
-- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_gz/share/clearpath_gz/launch/gz_sim.launch.py
-- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_gz/share/clearpath_gz/launch/robot_spawn.launch.py
-- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_gz/share/clearpath_gz/launch/simulation.launch.py
-- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_gz/share/clearpath_gz/worlds/warehouse.sdf
-- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_gz/share/ament_index/resource_index/package_run_dependencies/clearpath_gz
-- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_gz/share/ament_index/resource_index/parent_prefix_path/clearpath_gz
-- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_gz/share/clearpath_gz/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_gz/share/clearpath_gz/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_gz/share/clearpath_gz/environment/path.sh
-- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_gz/share/clearpath_gz/environment/path.dsv
-- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_gz/share/clearpath_gz/local_setup.bash
-- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_gz/share/clearpath_gz/local_setup.sh
-- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_gz/share/clearpath_gz/local_setup.zsh
-- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_gz/share/clearpath_gz/local_setup.dsv
-- Symlinking: /home/robot/debug_clear_ws/install/clearpath_gz/share/clearpath_gz/package.dsv
-- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_gz/share/ament_index/resource_index/packages/clearpath_gz
-- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_gz/share/clearpath_gz/cmake/clearpath_gzConfig.cmake
-- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_gz/share/clearpath_gz/cmake/clearpath_gzConfig-version.cmake
-- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_gz/share/clearpath_gz/package.xml
