[0.382s] Invoking command in '/home/robot/debug_clear_ws/build/clearpath_customization': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robot/debug_clear_ws/install/yolov8_ros:/home/robot/debug_clear_ws/install/yolo_ros:/home/robot/debug_clear_ws/install/clearpath_config:/opt/ros/humble /usr/bin/cmake /home/robot/debug_clear_ws/src/clearpath_common/clearpath_customization -DCMAKE_INSTALL_PREFIX=/home/robot/debug_clear_ws/install/clearpath_customization
[0.414s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.605s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.616s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.720s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.721s] -- Added test 'lint_cmake' to check CMake code style
[0.722s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.725s] -- Added test 'xmllint' to check XML markup files
[0.727s] -- Configuring done
[0.731s] -- Generating done
[0.733s] -- Build files have been written to: /home/robot/debug_clear_ws/build/clearpath_customization
[0.736s] Invoked command in '/home/robot/debug_clear_ws/build/clearpath_customization' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robot/debug_clear_ws/install/yolov8_ros:/home/robot/debug_clear_ws/install/yolo_ros:/home/robot/debug_clear_ws/install/clearpath_config:/opt/ros/humble /usr/bin/cmake /home/robot/debug_clear_ws/src/clearpath_common/clearpath_customization -DCMAKE_INSTALL_PREFIX=/home/robot/debug_clear_ws/install/clearpath_customization
[0.739s] Invoking command in '/home/robot/debug_clear_ws/build/clearpath_customization': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robot/debug_clear_ws/install/yolov8_ros:/home/robot/debug_clear_ws/install/yolo_ros:/home/robot/debug_clear_ws/install/clearpath_config:/opt/ros/humble /usr/bin/cmake --build /home/robot/debug_clear_ws/build/clearpath_customization -- -j12 -l12
[0.781s] Invoked command in '/home/robot/debug_clear_ws/build/clearpath_customization' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robot/debug_clear_ws/install/yolov8_ros:/home/robot/debug_clear_ws/install/yolo_ros:/home/robot/debug_clear_ws/install/clearpath_config:/opt/ros/humble /usr/bin/cmake --build /home/robot/debug_clear_ws/build/clearpath_customization -- -j12 -l12
[0.783s] Invoking command in '/home/robot/debug_clear_ws/build/clearpath_customization': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robot/debug_clear_ws/install/yolov8_ros:/home/robot/debug_clear_ws/install/yolo_ros:/home/robot/debug_clear_ws/install/clearpath_config:/opt/ros/humble /usr/bin/cmake --install /home/robot/debug_clear_ws/build/clearpath_customization
[0.793s] -- Install configuration: ""
[0.793s] -- Execute custom install script
[0.794s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_customization/lib/clearpath_customization/generate_bringup
[0.794s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_customization/lib/clearpath_customization/generate_description
[0.794s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_customization/share/clearpath_customization/project_bringup/CMakeLists.txt
[0.794s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_customization/share/clearpath_customization/project_bringup/LICENSE
[0.794s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_customization/share/clearpath_customization/project_bringup/config/device.yaml
[0.795s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_customization/share/clearpath_customization/project_bringup/launch/device.launch.py
[0.795s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_customization/share/clearpath_customization/project_bringup/launch/project_bringup.launch.py
[0.795s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_customization/share/clearpath_customization/project_bringup/package.xml
[0.795s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_customization/share/clearpath_customization/project_description/CMakeLists.txt
[0.796s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_customization/share/clearpath_customization/project_description/LICENSE
[0.796s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_customization/share/clearpath_customization/project_description/meshes/donut.stl
[0.796s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_customization/share/clearpath_customization/project_description/package.xml
[0.796s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_customization/share/clearpath_customization/project_description/urdf/donut.urdf.xacro
[0.796s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_customization/share/clearpath_customization/project_description/urdf/project_description.urdf.xacro
[0.796s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_customization/share/ament_index/resource_index/package_run_dependencies/clearpath_customization
[0.797s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_customization/share/ament_index/resource_index/parent_prefix_path/clearpath_customization
[0.797s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_customization/share/clearpath_customization/environment/ament_prefix_path.sh
[0.797s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_customization/share/clearpath_customization/environment/ament_prefix_path.dsv
[0.797s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_customization/share/clearpath_customization/environment/path.sh
[0.797s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_customization/share/clearpath_customization/environment/path.dsv
[0.798s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_customization/share/clearpath_customization/local_setup.bash
