[0.044s] Invoking command in '/home/robot/debug_clear_ws/build/clearpath_manipulators_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robot/debug_clear_ws/install/yolo_ros:/home/robot/debug_clear_ws/install/clearpath_config:/opt/ros/humble /usr/bin/cmake /home/robot/debug_clear_ws/src/clearpath_common/clearpath_manipulators_description -DCMAKE_INSTALL_PREFIX=/home/robot/debug_clear_ws/install/clearpath_manipulators_description
[0.470s] -- The C compiler identification is GNU 11.4.0
[0.470s] -- The CXX compiler identification is GNU 11.4.0
[0.470s] -- Detecting C compiler ABI info
[0.470s] -- Detecting C compiler ABI info - done
[0.470s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.470s] -- Detecting C compile features
[0.471s] -- Detecting C compile features - done
[0.471s] -- Detecting CXX compiler ABI info
[0.471s] -- Detecting CXX compiler ABI info - done
[0.471s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.471s] -- Detecting CXX compile features
[0.471s] -- Detecting CXX compile features - done
[0.471s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[1.198s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.512s] -- Configuring done
[1.517s] -- Generating done
[1.520s] -- Build files have been written to: /home/robot/debug_clear_ws/build/clearpath_manipulators_description
[1.546s] Invoked command in '/home/robot/debug_clear_ws/build/clearpath_manipulators_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robot/debug_clear_ws/install/yolo_ros:/home/robot/debug_clear_ws/install/clearpath_config:/opt/ros/humble /usr/bin/cmake /home/robot/debug_clear_ws/src/clearpath_common/clearpath_manipulators_description -DCMAKE_INSTALL_PREFIX=/home/robot/debug_clear_ws/install/clearpath_manipulators_description
[1.547s] Invoking command in '/home/robot/debug_clear_ws/build/clearpath_manipulators_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robot/debug_clear_ws/install/yolo_ros:/home/robot/debug_clear_ws/install/clearpath_config:/opt/ros/humble /usr/bin/cmake --build /home/robot/debug_clear_ws/build/clearpath_manipulators_description -- -j12 -l12
[1.623s] Invoked command in '/home/robot/debug_clear_ws/build/clearpath_manipulators_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robot/debug_clear_ws/install/yolo_ros:/home/robot/debug_clear_ws/install/clearpath_config:/opt/ros/humble /usr/bin/cmake --build /home/robot/debug_clear_ws/build/clearpath_manipulators_description -- -j12 -l12
[1.625s] Invoking command in '/home/robot/debug_clear_ws/build/clearpath_manipulators_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robot/debug_clear_ws/install/yolo_ros:/home/robot/debug_clear_ws/install/clearpath_config:/opt/ros/humble /usr/bin/cmake --install /home/robot/debug_clear_ws/build/clearpath_manipulators_description
[1.663s] -- Install configuration: ""
[1.663s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/urdf
[1.664s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/urdf/gripper
[1.664s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/urdf/gripper/robotiq_2f_140.urdf.xacro
[1.664s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/urdf/gripper/kinova_2f_lite.urdf.xacro
[1.667s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/urdf/gripper/robotiq_2f_85.urdf.xacro
[1.667s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/urdf/arm
[1.667s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/urdf/arm/kinova_gen3_7dof.urdf.xacro
