[0.325s] Invoking command in '/home/dinm/debug_clear_ws/build/clearpath_manipulators_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dinm/debug_clear_ws/install/clearpath_config:/opt/ros/humble /usr/bin/cmake /home/dinm/debug_clear_ws/src/clearpath_common/clearpath_manipulators_description -DCMAKE_INSTALL_PREFIX=/home/dinm/debug_clear_ws/install/clearpath_manipulators_description
[0.397s] -- The C compiler identification is GNU 11.4.0
[0.479s] -- The CXX compiler identification is GNU 11.4.0
[0.490s] -- Detecting C compiler ABI info
[0.585s] -- Detecting C compiler ABI info - done
[0.600s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.600s] -- Detecting C compile features
[0.601s] -- Detecting C compile features - done
[0.607s] -- Detecting CXX compiler ABI info
[0.725s] -- Detecting CXX compiler ABI info - done
[0.741s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.741s] -- Detecting CXX compile features
[0.742s] -- Detecting CXX compile features - done
[0.746s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.979s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.209s] -- Configuring done
[1.210s] -- Generating done
[1.211s] -- Build files have been written to: /home/dinm/debug_clear_ws/build/clearpath_manipulators_description
[1.482s] Invoked command in '/home/dinm/debug_clear_ws/build/clearpath_manipulators_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dinm/debug_clear_ws/install/clearpath_config:/opt/ros/humble /usr/bin/cmake /home/dinm/debug_clear_ws/src/clearpath_common/clearpath_manipulators_description -DCMAKE_INSTALL_PREFIX=/home/dinm/debug_clear_ws/install/clearpath_manipulators_description
[1.482s] Invoking command in '/home/dinm/debug_clear_ws/build/clearpath_manipulators_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dinm/debug_clear_ws/install/clearpath_config:/opt/ros/humble /usr/bin/cmake --build /home/dinm/debug_clear_ws/build/clearpath_manipulators_description -- -j8 -l8
[1.516s] Invoked command in '/home/dinm/debug_clear_ws/build/clearpath_manipulators_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dinm/debug_clear_ws/install/clearpath_config:/opt/ros/humble /usr/bin/cmake --build /home/dinm/debug_clear_ws/build/clearpath_manipulators_description -- -j8 -l8
[1.536s] Invoking command in '/home/dinm/debug_clear_ws/build/clearpath_manipulators_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dinm/debug_clear_ws/install/clearpath_config:/opt/ros/humble /usr/bin/cmake --install /home/dinm/debug_clear_ws/build/clearpath_manipulators_description
[1.546s] -- Install configuration: ""
[1.547s] -- Installing: /home/dinm/debug_clear_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/urdf
[1.548s] -- Installing: /home/dinm/debug_clear_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/urdf/gripper
[1.548s] -- Installing: /home/dinm/debug_clear_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/urdf/gripper/robotiq_2f_140.urdf.xacro
[1.548s] -- Installing: /home/dinm/debug_clear_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/urdf/gripper/kinova_2f_lite.urdf.xacro
