[0.028s] Invoking command in '/home/dinm/debug_clear_ws/build/clearpath_control': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dinm/debug_clear_ws/install/clearpath_config:/opt/ros/humble /usr/bin/cmake /home/dinm/debug_clear_ws/src/clearpath_common/clearpath_control -DCMAKE_INSTALL_PREFIX=/home/dinm/debug_clear_ws/install/clearpath_control
[0.348s] -- The C compiler identification is GNU 11.4.0
[0.348s] -- The CXX compiler identification is GNU 11.4.0
[0.348s] -- Detecting C compiler ABI info
[0.349s] -- Detecting C compiler ABI info - done
[0.349s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.349s] -- Detecting C compile features
[0.349s] -- Detecting C compile features - done
[0.349s] -- Detecting CXX compiler ABI info
[0.456s] -- Detecting CXX compiler ABI info - done
[0.469s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.470s] -- Detecting CXX compile features
[0.470s] -- Detecting CXX compile features - done
[0.475s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.711s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.959s] -- Configuring done
[0.966s] -- Generating done
[0.966s] -- Build files have been written to: /home/dinm/debug_clear_ws/build/clearpath_control
[0.979s] Invoked command in '/home/dinm/debug_clear_ws/build/clearpath_control' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dinm/debug_clear_ws/install/clearpath_config:/opt/ros/humble /usr/bin/cmake /home/dinm/debug_clear_ws/src/clearpath_common/clearpath_control -DCMAKE_INSTALL_PREFIX=/home/dinm/debug_clear_ws/install/clearpath_control
[0.982s] Invoking command in '/home/dinm/debug_clear_ws/build/clearpath_control': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dinm/debug_clear_ws/install/clearpath_config:/opt/ros/humble /usr/bin/cmake --build /home/dinm/debug_clear_ws/build/clearpath_control -- -j8 -l8
[1.034s] Invoked command in '/home/dinm/debug_clear_ws/build/clearpath_control' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dinm/debug_clear_ws/install/clearpath_config:/opt/ros/humble /usr/bin/cmake --build /home/dinm/debug_clear_ws/build/clearpath_control -- -j8 -l8
[1.070s] Invoking command in '/home/dinm/debug_clear_ws/build/clearpath_control': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dinm/debug_clear_ws/install/clearpath_config:/opt/ros/humble /usr/bin/cmake --install /home/dinm/debug_clear_ws/build/clearpath_control
[1.106s] -- Install configuration: ""
[1.106s] -- Installing: /home/dinm/debug_clear_ws/install/clearpath_control/share/clearpath_control/config
[1.106s] -- Installing: /home/dinm/debug_clear_ws/install/clearpath_control/share/clearpath_control/config/dd100
[1.106s] -- Installing: /home/dinm/debug_clear_ws/install/clearpath_control/share/clearpath_control/config/dd100/teleop_logitech.yaml
