[0.124s] Invoking command in '/home/robot/debug_clear_ws/build/clearpath_manipulators': CMAKE_PREFIX_PATH=/home/robot/debug_clear_ws/install/clearpath_manipulators_description:/home/robot/debug_clear_ws/install/yolov8_bringup:/home/robot/debug_clear_ws/install/yolov8_msgs:/home/robot/debug_clear_ws/install/yolo_bringup:/home/robot/debug_clear_ws/install/yolo_msgs:/home/robot/debug_clear_ws/install/clearpath_simulator:/home/robot/debug_clear_ws/install/clearpath_gz:/home/robot/debug_clear_ws/install/clearpath_generator_gz:/home/robot/debug_clear_ws/install/clearpath_common:/home/robot/debug_clear_ws/install/clearpath_generator_common:/home/robot/debug_clear_ws/install/clearpath_description:/home/robot/debug_clear_ws/install/clearpath_sensors_description:/home/robot/debug_clear_ws/install/clearpath_platform:/home/robot/debug_clear_ws/install/clearpath_msgs:/home/robot/debug_clear_ws/install/clearpath_platform_msgs:/home/robot/debug_clear_ws/install/clearpath_platform_description:/home/robot/debug_clear_ws/install/clearpath_mounts_description:/home/robot/debug_clear_ws/install/clearpath_manipulators:/home/robot/debug_clear_ws/install/clearpath_customization:/home/robot/debug_clear_ws/install/clearpath_control:/home/robot/debug_clear_ws/install/yolov8_ros:/home/robot/debug_clear_ws/install/yolo_ros:/home/robot/debug_clear_ws/install/clearpath_config:/opt/ros/humble /usr/bin/cmake --build /home/robot/debug_clear_ws/build/clearpath_manipulators -- -j12 -l12
[0.181s] Invoked command in '/home/robot/debug_clear_ws/build/clearpath_manipulators' returned '0': CMAKE_PREFIX_PATH=/home/robot/debug_clear_ws/install/clearpath_manipulators_description:/home/robot/debug_clear_ws/install/yolov8_bringup:/home/robot/debug_clear_ws/install/yolov8_msgs:/home/robot/debug_clear_ws/install/yolo_bringup:/home/robot/debug_clear_ws/install/yolo_msgs:/home/robot/debug_clear_ws/install/clearpath_simulator:/home/robot/debug_clear_ws/install/clearpath_gz:/home/robot/debug_clear_ws/install/clearpath_generator_gz:/home/robot/debug_clear_ws/install/clearpath_common:/home/robot/debug_clear_ws/install/clearpath_generator_common:/home/robot/debug_clear_ws/install/clearpath_description:/home/robot/debug_clear_ws/install/clearpath_sensors_description:/home/robot/debug_clear_ws/install/clearpath_platform:/home/robot/debug_clear_ws/install/clearpath_msgs:/home/robot/debug_clear_ws/install/clearpath_platform_msgs:/home/robot/debug_clear_ws/install/clearpath_platform_description:/home/robot/debug_clear_ws/install/clearpath_mounts_description:/home/robot/debug_clear_ws/install/clearpath_manipulators:/home/robot/debug_clear_ws/install/clearpath_customization:/home/robot/debug_clear_ws/install/clearpath_control:/home/robot/debug_clear_ws/install/yolov8_ros:/home/robot/debug_clear_ws/install/yolo_ros:/home/robot/debug_clear_ws/install/clearpath_config:/opt/ros/humble /usr/bin/cmake --build /home/robot/debug_clear_ws/build/clearpath_manipulators -- -j12 -l12
[0.188s] Invoking command in '/home/robot/debug_clear_ws/build/clearpath_manipulators': CMAKE_PREFIX_PATH=/home/robot/debug_clear_ws/install/clearpath_manipulators_description:/home/robot/debug_clear_ws/install/yolov8_bringup:/home/robot/debug_clear_ws/install/yolov8_msgs:/home/robot/debug_clear_ws/install/yolo_bringup:/home/robot/debug_clear_ws/install/yolo_msgs:/home/robot/debug_clear_ws/install/clearpath_simulator:/home/robot/debug_clear_ws/install/clearpath_gz:/home/robot/debug_clear_ws/install/clearpath_generator_gz:/home/robot/debug_clear_ws/install/clearpath_common:/home/robot/debug_clear_ws/install/clearpath_generator_common:/home/robot/debug_clear_ws/install/clearpath_description:/home/robot/debug_clear_ws/install/clearpath_sensors_description:/home/robot/debug_clear_ws/install/clearpath_platform:/home/robot/debug_clear_ws/install/clearpath_msgs:/home/robot/debug_clear_ws/install/clearpath_platform_msgs:/home/robot/debug_clear_ws/install/clearpath_platform_description:/home/robot/debug_clear_ws/install/clearpath_mounts_description:/home/robot/debug_clear_ws/install/clearpath_manipulators:/home/robot/debug_clear_ws/install/clearpath_customization:/home/robot/debug_clear_ws/install/clearpath_control:/home/robot/debug_clear_ws/install/yolov8_ros:/home/robot/debug_clear_ws/install/yolo_ros:/home/robot/debug_clear_ws/install/clearpath_config:/opt/ros/humble /usr/bin/cmake --install /home/robot/debug_clear_ws/build/clearpath_manipulators
[0.195s] -- Install configuration: ""
[0.196s] -- Execute custom install script
[0.197s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_manipulators/share/clearpath_manipulators/config/cartesian_limits.yaml
[0.197s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_manipulators/share/clearpath_manipulators/config/control.yaml
[0.197s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_manipulators/share/clearpath_manipulators/config/kinematics/arm.yaml
[0.198s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_manipulators/share/clearpath_manipulators/config/kinematics/gripper.yaml
[0.198s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_manipulators/share/clearpath_manipulators/config/kinematics/lift.yaml
[0.198s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_manipulators/share/clearpath_manipulators/config/planning/_ompl/defaults.yaml
[0.198s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_manipulators/share/clearpath_manipulators/config/planning/_ompl/planning.yaml
[0.199s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_manipulators/share/clearpath_manipulators/config/planning/chomp/planning.yaml
[0.199s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_manipulators/share/clearpath_manipulators/config/planning/pilz/defaults.yaml
[0.200s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_manipulators/share/clearpath_manipulators/config/planning/pilz/planning.yaml
[0.200s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_manipulators/share/clearpath_manipulators/config/planning/pipeline.yaml
[0.201s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_manipulators/share/clearpath_manipulators/config/planning_scene.yaml
[0.201s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_manipulators/share/clearpath_manipulators/config/trajectory_execution.yaml
[0.202s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_manipulators/share/clearpath_manipulators/launch/control.launch.py
[0.202s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_manipulators/share/clearpath_manipulators/launch/manipulators.launch.py
[0.202s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_manipulators/share/clearpath_manipulators/launch/moveit.launch.py
[0.203s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_manipulators/share/ament_index/resource_index/package_run_dependencies/clearpath_manipulators
[0.203s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_manipulators/share/ament_index/resource_index/parent_prefix_path/clearpath_manipulators
[0.204s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_manipulators/share/clearpath_manipulators/environment/ament_prefix_path.sh
[0.205s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_manipulators/share/clearpath_manipulators/environment/ament_prefix_path.dsv
[0.205s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_manipulators/share/clearpath_manipulators/environment/path.sh
[0.205s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_manipulators/share/clearpath_manipulators/environment/path.dsv
[0.206s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_manipulators/share/clearpath_manipulators/local_setup.bash
[0.206s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_manipulators/share/clearpath_manipulators/local_setup.sh
[0.206s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_manipulators/share/clearpath_manipulators/local_setup.zsh
[0.206s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_manipulators/share/clearpath_manipulators/local_setup.dsv
[0.206s] -- Symlinking: /home/robot/debug_clear_ws/install/clearpath_manipulators/share/clearpath_manipulators/package.dsv
[0.217s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_manipulators/share/ament_index/resource_index/packages/clearpath_manipulators
[0.218s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_manipulators/share/clearpath_manipulators/cmake/clearpath_manipulatorsConfig.cmake
[0.218s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_manipulators/share/clearpath_manipulators/cmake/clearpath_manipulatorsConfig-version.cmake
