[0.029s] Invoking command in '/home/dimash/debug_clear_ws/build/clearpath_platform_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dimash/debug_clear_ws/install/yolo_ros:/home/dimash/debug_clear_ws/install/clearpath_config:/opt/ros/humble /usr/bin/cmake /home/dimash/debug_clear_ws/src/clearpath_common/clearpath_platform_description -DCMAKE_INSTALL_PREFIX=/home/dimash/debug_clear_ws/install/clearpath_platform_description
[0.382s] -- The C compiler identification is GNU 11.4.0
[0.383s] -- The CXX compiler identification is GNU 11.4.0
[0.383s] -- Detecting C compiler ABI info
[0.383s] -- Detecting C compiler ABI info - done
[0.383s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.383s] -- Detecting C compile features
[0.383s] -- Detecting C compile features - done
[0.383s] -- Detecting CXX compiler ABI info
[0.383s] -- Detecting CXX compiler ABI info - done
[0.383s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.383s] -- Detecting CXX compile features
[0.383s] -- Detecting CXX compile features - done
[0.391s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.691s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.032s] -- Configuring done
[1.039s] -- Generating done
[1.039s] -- Build files have been written to: /home/dimash/debug_clear_ws/build/clearpath_platform_description
[1.060s] Invoked command in '/home/dimash/debug_clear_ws/build/clearpath_platform_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dimash/debug_clear_ws/install/yolo_ros:/home/dimash/debug_clear_ws/install/clearpath_config:/opt/ros/humble /usr/bin/cmake /home/dimash/debug_clear_ws/src/clearpath_common/clearpath_platform_description -DCMAKE_INSTALL_PREFIX=/home/dimash/debug_clear_ws/install/clearpath_platform_description
[1.060s] Invoking command in '/home/dimash/debug_clear_ws/build/clearpath_platform_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dimash/debug_clear_ws/install/yolo_ros:/home/dimash/debug_clear_ws/install/clearpath_config:/opt/ros/humble /usr/bin/cmake --build /home/dimash/debug_clear_ws/build/clearpath_platform_description -- -j8 -l8
[1.116s] Invoked command in '/home/dimash/debug_clear_ws/build/clearpath_platform_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dimash/debug_clear_ws/install/yolo_ros:/home/dimash/debug_clear_ws/install/clearpath_config:/opt/ros/humble /usr/bin/cmake --build /home/dimash/debug_clear_ws/build/clearpath_platform_description -- -j8 -l8
[1.133s] Invoking command in '/home/dimash/debug_clear_ws/build/clearpath_platform_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dimash/debug_clear_ws/install/yolo_ros:/home/dimash/debug_clear_ws/install/clearpath_config:/opt/ros/humble /usr/bin/cmake --install /home/dimash/debug_clear_ws/build/clearpath_platform_description
[1.142s] -- Install configuration: ""
[1.142s] -- Installing: /home/dimash/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/launch
[1.142s] -- Installing: /home/dimash/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/launch/description.launch.py
[1.142s] -- Installing: /home/dimash/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes
[1.142s] -- Installing: /home/dimash/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/r100
[1.142s] -- Installing: /home/dimash/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/r100/side-cover.stl
[1.142s] -- Installing: /home/dimash/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/r100/attachments
[1.144s] -- Installing: /home/dimash/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/r100/attachments/tower_shoulder.stl
[1.144s] -- Installing: /home/dimash/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/r100/attachments/tower_shoulder_collision.stl
[1.144s] -- Installing: /home/dimash/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/r100/attachments/hams_top.stl
[1.144s] -- Installing: /home/dimash/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/r100/attachments/leg.stl
