[0.040s] Invoking command in '/home/robot/debug_clear_ws/build/clearpath_control': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robot/debug_clear_ws/install/yolo_ros:/home/robot/debug_clear_ws/install/clearpath_config:/opt/ros/humble /usr/bin/cmake /home/robot/debug_clear_ws/src/clearpath_common/clearpath_control -DCMAKE_INSTALL_PREFIX=/home/robot/debug_clear_ws/install/clearpath_control
[0.470s] -- The C compiler identification is GNU 11.4.0
[0.470s] -- The CXX compiler identification is GNU 11.4.0
[0.470s] -- Detecting C compiler ABI info
[0.470s] -- Detecting C compiler ABI info - done
[0.471s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.471s] -- Detecting C compile features
[0.471s] -- Detecting C compile features - done
[0.471s] -- Detecting CXX compiler ABI info
[0.471s] -- Detecting CXX compiler ABI info - done
[0.471s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.471s] -- Detecting CXX compile features
[0.472s] -- Detecting CXX compile features - done
[0.472s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[1.220s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.523s] -- Configuring done
[1.529s] -- Generating done
[1.532s] -- Build files have been written to: /home/robot/debug_clear_ws/build/clearpath_control
[1.544s] Invoked command in '/home/robot/debug_clear_ws/build/clearpath_control' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robot/debug_clear_ws/install/yolo_ros:/home/robot/debug_clear_ws/install/clearpath_config:/opt/ros/humble /usr/bin/cmake /home/robot/debug_clear_ws/src/clearpath_common/clearpath_control -DCMAKE_INSTALL_PREFIX=/home/robot/debug_clear_ws/install/clearpath_control
[1.548s] Invoking command in '/home/robot/debug_clear_ws/build/clearpath_control': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robot/debug_clear_ws/install/yolo_ros:/home/robot/debug_clear_ws/install/clearpath_config:/opt/ros/humble /usr/bin/cmake --build /home/robot/debug_clear_ws/build/clearpath_control -- -j12 -l12
[1.619s] Invoked command in '/home/robot/debug_clear_ws/build/clearpath_control' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robot/debug_clear_ws/install/yolo_ros:/home/robot/debug_clear_ws/install/clearpath_config:/opt/ros/humble /usr/bin/cmake --build /home/robot/debug_clear_ws/build/clearpath_control -- -j12 -l12
[1.624s] Invoking command in '/home/robot/debug_clear_ws/build/clearpath_control': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robot/debug_clear_ws/install/yolo_ros:/home/robot/debug_clear_ws/install/clearpath_config:/opt/ros/humble /usr/bin/cmake --install /home/robot/debug_clear_ws/build/clearpath_control
[1.687s] -- Install configuration: ""
[1.687s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_control/share/clearpath_control/config
[1.687s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_control/share/clearpath_control/config/r100
[1.687s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_control/share/clearpath_control/config/r100/control.yaml
