[0.043s] Invoking command in '/home/robot/debug_clear_ws/build/clearpath_platform_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robot/debug_clear_ws/install/yolov8_ros:/home/robot/debug_clear_ws/install/yolo_ros:/home/robot/debug_clear_ws/install/clearpath_config:/opt/ros/humble /usr/bin/cmake /home/robot/debug_clear_ws/src/clearpath_common/clearpath_platform_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/robot/debug_clear_ws/install/clearpath_platform_description
[0.472s] -- The C compiler identification is GNU 11.4.0
[0.472s] -- The CXX compiler identification is GNU 11.4.0
[0.472s] -- Detecting C compiler ABI info
[0.472s] -- Detecting C compiler ABI info - done
[0.472s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.472s] -- Detecting C compile features
[0.472s] -- Detecting C compile features - done
[0.473s] -- Detecting CXX compiler ABI info
[0.613s] -- Detecting CXX compiler ABI info - done
[0.630s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.630s] -- Detecting CXX compile features
[0.630s] -- Detecting CXX compile features - done
[0.636s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[1.428s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.566s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.763s] -- Configuring done
[1.768s] -- Generating done
[1.770s] -- Build files have been written to: /home/robot/debug_clear_ws/build/clearpath_platform_description
[1.778s] Invoked command in '/home/robot/debug_clear_ws/build/clearpath_platform_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robot/debug_clear_ws/install/yolov8_ros:/home/robot/debug_clear_ws/install/yolo_ros:/home/robot/debug_clear_ws/install/clearpath_config:/opt/ros/humble /usr/bin/cmake /home/robot/debug_clear_ws/src/clearpath_common/clearpath_platform_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/robot/debug_clear_ws/install/clearpath_platform_description
[1.781s] Invoking command in '/home/robot/debug_clear_ws/build/clearpath_platform_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robot/debug_clear_ws/install/yolov8_ros:/home/robot/debug_clear_ws/install/yolo_ros:/home/robot/debug_clear_ws/install/clearpath_config:/opt/ros/humble /usr/bin/cmake --build /home/robot/debug_clear_ws/build/clearpath_platform_description -- -j12 -l12
[1.849s] Invoked command in '/home/robot/debug_clear_ws/build/clearpath_platform_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robot/debug_clear_ws/install/yolov8_ros:/home/robot/debug_clear_ws/install/yolo_ros:/home/robot/debug_clear_ws/install/clearpath_config:/opt/ros/humble /usr/bin/cmake --build /home/robot/debug_clear_ws/build/clearpath_platform_description -- -j12 -l12
[1.852s] Invoking command in '/home/robot/debug_clear_ws/build/clearpath_platform_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robot/debug_clear_ws/install/yolov8_ros:/home/robot/debug_clear_ws/install/yolo_ros:/home/robot/debug_clear_ws/install/clearpath_config:/opt/ros/humble /usr/bin/cmake --install /home/robot/debug_clear_ws/build/clearpath_platform_description
[1.864s] -- Install configuration: ""
[1.865s] -- Execute custom install script
[1.866s] -- Symlinking: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/launch/description.launch.py
[1.887s] -- Symlinking: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/accessories/lidar_mount.stl
[1.899s] -- Symlinking: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/accessories/lms1xx_mount.dae
[1.914s] -- Symlinking: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/accessories/lms1xx_mount.stl
[1.927s] -- Symlinking: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/attachments/300_mm_sensor_arch.dae
[1.943s] -- Symlinking: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/attachments/300_mm_sensor_arch.stl
[1.956s] -- Symlinking: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/attachments/510_mm_sensor_arch.dae
[1.973s] -- Symlinking: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/attachments/510_mm_sensor_arch.stl
[1.986s] -- Symlinking: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/attachments/bumper.dae
[2.002s] -- Symlinking: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/attachments/bumper2.dae
[2.017s] -- Symlinking: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/attachments/bumper3.dae
[2.032s] -- Symlinking: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/attachments/bumper_extension.dae
[2.047s] -- Symlinking: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/attachments/large_top_plate.dae
[2.061s] -- Symlinking: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/attachments/large_top_plate_collision.stl
