[0.034s] Invoking command in '/home/dimash/debug_clear_ws/build/clearpath_manipulators_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dimash/debug_clear_ws/install/yolo_ros:/home/dimash/debug_clear_ws/install/clearpath_config:/opt/ros/humble /usr/bin/cmake /home/dimash/debug_clear_ws/src/clearpath_common/clearpath_manipulators_description -DCMAKE_INSTALL_PREFIX=/home/dimash/debug_clear_ws/install/clearpath_manipulators_description
[0.388s] -- The C compiler identification is GNU 11.4.0
[0.388s] -- The CXX compiler identification is GNU 11.4.0
[0.388s] -- Detecting C compiler ABI info
[0.388s] -- Detecting C compiler ABI info - done
[0.388s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.388s] -- Detecting C compile features
[0.388s] -- Detecting C compile features - done
[0.388s] -- Detecting CXX compiler ABI info
[0.389s] -- Detecting CXX compiler ABI info - done
[0.398s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.398s] -- Detecting CXX compile features
[0.398s] -- Detecting CXX compile features - done
[0.399s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.704s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.046s] -- Configuring done
[1.046s] -- Generating done
[1.056s] -- Build files have been written to: /home/dimash/debug_clear_ws/build/clearpath_manipulators_description
[1.073s] Invoked command in '/home/dimash/debug_clear_ws/build/clearpath_manipulators_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dimash/debug_clear_ws/install/yolo_ros:/home/dimash/debug_clear_ws/install/clearpath_config:/opt/ros/humble /usr/bin/cmake /home/dimash/debug_clear_ws/src/clearpath_common/clearpath_manipulators_description -DCMAKE_INSTALL_PREFIX=/home/dimash/debug_clear_ws/install/clearpath_manipulators_description
[1.074s] Invoking command in '/home/dimash/debug_clear_ws/build/clearpath_manipulators_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dimash/debug_clear_ws/install/yolo_ros:/home/dimash/debug_clear_ws/install/clearpath_config:/opt/ros/humble /usr/bin/cmake --build /home/dimash/debug_clear_ws/build/clearpath_manipulators_description -- -j8 -l8
[1.147s] Invoked command in '/home/dimash/debug_clear_ws/build/clearpath_manipulators_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dimash/debug_clear_ws/install/yolo_ros:/home/dimash/debug_clear_ws/install/clearpath_config:/opt/ros/humble /usr/bin/cmake --build /home/dimash/debug_clear_ws/build/clearpath_manipulators_description -- -j8 -l8
[1.149s] Invoking command in '/home/dimash/debug_clear_ws/build/clearpath_manipulators_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dimash/debug_clear_ws/install/yolo_ros:/home/dimash/debug_clear_ws/install/clearpath_config:/opt/ros/humble /usr/bin/cmake --install /home/dimash/debug_clear_ws/build/clearpath_manipulators_description
[1.234s] -- Install configuration: ""
[1.234s] -- Installing: /home/dimash/debug_clear_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/urdf
[1.234s] -- Installing: /home/dimash/debug_clear_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/urdf/arm
[1.234s] -- Installing: /home/dimash/debug_clear_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/urdf/arm/kinova_gen3_lite.urdf.xacro
[1.235s] -- Installing: /home/dimash/debug_clear_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/urdf/arm/kinova_gen3_6dof.urdf.xacro
