-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found controller_interface: 2.47.0 (/opt/ros/humble/share/controller_interface/cmake)
-- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Found TinyXML2 via Config file: TinyXML2_DIR-NOTFOUND
-- Found TinyXML2 via Config file: TinyXML2_DIR-NOTFOUND
-- Found TinyXML2 via Config file: TinyXML2_DIR-NOTFOUND
-- Found TinyXML2 via Config file: TinyXML2_DIR-NOTFOUND
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found controller_manager: 2.47.0 (/opt/ros/humble/share/controller_manager/cmake)
-- Found clearpath_platform_msgs: 0.3.0 (/home/robot/debug_clear_ws/install/clearpath_platform_msgs/share/clearpath_platform_msgs/cmake)
-- Found puma_motor_msgs: 1.0.1 (/opt/ros/humble/share/puma_motor_msgs/cmake)
-- Found nav_msgs: 4.2.4 (/opt/ros/humble/share/nav_msgs/cmake)
-- Found std_srvs: 4.2.4 (/opt/ros/humble/share/std_srvs/cmake)
-- Found tf2: 0.25.11 (/opt/ros/humble/share/tf2/cmake)
-- Found tf2_ros: 0.25.11 (/opt/ros/humble/share/tf2_ros/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/robot/debug_clear_ws/build/clearpath_platform
[35m[1mConsolidate compiler generated dependencies of target clearpath_platform_lighting[0m
[35m[1mConsolidate compiler generated dependencies of target puma_hardware[0m
[35m[1mConsolidate compiler generated dependencies of target w200_hardware[0m
[35m[1mConsolidate compiler generated dependencies of target j100_hardware[0m
[35m[1mConsolidate compiler generated dependencies of target a200_hardware[0m
[ 13%] Built target clearpath_platform_lighting
[ 23%] Built target puma_hardware
[ 33%] Built target w200_hardware
[35m[1mConsolidate compiler generated dependencies of target lighting_node[0m
[ 50%] Built target j100_hardware
[ 93%] Built target a200_hardware
[100%] Built target lighting_node
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_platform/share/clearpath_platform/src/a200/hardware.xml
-- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_platform/share/clearpath_platform/src/j100/hardware.xml
-- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_platform/share/clearpath_platform/src/w200/hardware.xml
-- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_platform/share/clearpath_platform/src/puma/hardware.xml
-- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_platform/lib/liba200_hardware.so
-- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_platform/lib/libj100_hardware.so
-- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_platform/lib/libw200_hardware.so
-- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_platform/lib/libpuma_hardware.so
-- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_platform/lib/clearpath_platform/lighting_node
-- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_platform/lib/libclearpath_platform_lighting.so
-- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_platform/include/clearpath_platform/a200/hardware.hpp
-- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_platform/include/clearpath_platform/a200/horizon_legacy/Exception.h
-- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_platform/include/clearpath_platform/a200/horizon_legacy/Logger.h
-- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_platform/include/clearpath_platform/a200/horizon_legacy/Message.h
-- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_platform/include/clearpath_platform/a200/horizon_legacy/Message_cmd.h
-- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_platform/include/clearpath_platform/a200/horizon_legacy/Message_data.h
-- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_platform/include/clearpath_platform/a200/horizon_legacy/Message_request.h
-- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_platform/include/clearpath_platform/a200/horizon_legacy/Number.h
-- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_platform/include/clearpath_platform/a200/horizon_legacy/Transport.h
-- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_platform/include/clearpath_platform/a200/horizon_legacy/clearpath.h
-- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_platform/include/clearpath_platform/a200/horizon_legacy/crc.h
