-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_customization/lib/clearpath_customization/generate_bringup
-- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_customization/lib/clearpath_customization/generate_description
-- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_customization/share/clearpath_customization/project_bringup/CMakeLists.txt
-- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_customization/share/clearpath_customization/project_bringup/LICENSE
-- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_customization/share/clearpath_customization/project_bringup/config/device.yaml
-- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_customization/share/clearpath_customization/project_bringup/launch/device.launch.py
-- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_customization/share/clearpath_customization/project_bringup/launch/project_bringup.launch.py
-- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_customization/share/clearpath_customization/project_bringup/package.xml
-- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_customization/share/clearpath_customization/project_description/CMakeLists.txt
-- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_customization/share/clearpath_customization/project_description/LICENSE
-- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_customization/share/clearpath_customization/project_description/meshes/donut.stl
-- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_customization/share/clearpath_customization/project_description/package.xml
-- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_customization/share/clearpath_customization/project_description/urdf/donut.urdf.xacro
-- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_customization/share/clearpath_customization/project_description/urdf/project_description.urdf.xacro
-- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_customization/share/ament_index/resource_index/package_run_dependencies/clearpath_customization
-- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_customization/share/ament_index/resource_index/parent_prefix_path/clearpath_customization
-- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_customization/share/clearpath_customization/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_customization/share/clearpath_customization/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_customization/share/clearpath_customization/environment/path.sh
-- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_customization/share/clearpath_customization/environment/path.dsv
-- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_customization/share/clearpath_customization/local_setup.bash
-- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_customization/share/clearpath_customization/local_setup.sh
-- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_customization/share/clearpath_customization/local_setup.zsh
-- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_customization/share/clearpath_customization/local_setup.dsv
-- Symlinking: /home/robot/debug_clear_ws/install/clearpath_customization/share/clearpath_customization/package.dsv
-- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_customization/share/ament_index/resource_index/packages/clearpath_customization
-- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_customization/share/clearpath_customization/cmake/clearpath_customizationConfig.cmake
-- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_customization/share/clearpath_customization/cmake/clearpath_customizationConfig-version.cmake
-- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_customization/share/clearpath_customization/package.xml
