[0.048s] Invoking command in '/home/robot/debug_clear_ws/build/clearpath_manipulators_description': /usr/bin/cmake /home/robot/debug_clear_ws/src/clearpath_common/clearpath_manipulators_description -DCMAKE_INSTALL_PREFIX=/home/robot/debug_clear_ws/install/clearpath_manipulators_description
[0.468s] -- The C compiler identification is GNU 11.4.0
[0.468s] -- The CXX compiler identification is GNU 11.4.0
[0.468s] -- Detecting C compiler ABI info
[0.468s] -- Detecting C compiler ABI info - done
[0.469s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.469s] -- Detecting C compile features
[0.469s] -- Detecting C compile features - done
[0.469s] -- Detecting CXX compiler ABI info
[0.533s] -- Detecting CXX compiler ABI info - done
[0.553s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.553s] -- Detecting CXX compile features
[0.554s] -- Detecting CXX compile features - done
[0.560s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[1.292s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.605s] -- Configuring done
[1.621s] -- Generating done
[1.631s] -- Build files have been written to: /home/robot/debug_clear_ws/build/clearpath_manipulators_description
[1.686s] Invoked command in '/home/robot/debug_clear_ws/build/clearpath_manipulators_description' returned '0': /usr/bin/cmake /home/robot/debug_clear_ws/src/clearpath_common/clearpath_manipulators_description -DCMAKE_INSTALL_PREFIX=/home/robot/debug_clear_ws/install/clearpath_manipulators_description
[1.686s] Invoking command in '/home/robot/debug_clear_ws/build/clearpath_manipulators_description': /usr/bin/cmake --build /home/robot/debug_clear_ws/build/clearpath_manipulators_description -- -j12 -l12
[1.775s] Invoked command in '/home/robot/debug_clear_ws/build/clearpath_manipulators_description' returned '0': /usr/bin/cmake --build /home/robot/debug_clear_ws/build/clearpath_manipulators_description -- -j12 -l12
[1.783s] Invoking command in '/home/robot/debug_clear_ws/build/clearpath_manipulators_description': /usr/bin/cmake --install /home/robot/debug_clear_ws/build/clearpath_manipulators_description
[1.790s] -- Install configuration: ""
[1.791s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/urdf
[1.792s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/urdf/gripper
[1.793s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/urdf/gripper/robotiq_2f_140.urdf.xacro
[1.794s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/urdf/gripper/kinova_2f_lite.urdf.xacro
[1.796s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/urdf/gripper/robotiq_2f_85.urdf.xacro
[1.797s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/urdf/arm
[1.797s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/urdf/arm/kinova_gen3_7dof.urdf.xacro
[1.798s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/urdf/arm/kinova_gen3_lite.urdf.xacro
[1.799s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/urdf/arm/kinova_gen3_6dof.urdf.xacro
[1.799s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/config
[1.800s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/config/gripper
[1.800s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/config/gripper/robotiq_2f_85
[1.801s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/config/gripper/robotiq_2f_85/control.yaml
[1.801s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/config/gripper/robotiq_2f_85/joint_limits.yaml
[1.801s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/config/gripper/robotiq_2f_85/initial_positions.yaml
[1.802s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/config/gripper/robotiq_2f_85/moveit_controllers.yaml
[1.802s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/config/gripper/robotiq_2f_140
