[0.033s] Invoking command in '/home/dinm/debug_clear_ws/build/clearpath_platform_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dinm/debug_clear_ws/install/clearpath_config:/opt/ros/humble /usr/bin/cmake /home/dinm/debug_clear_ws/src/clearpath_common/clearpath_platform_description -DCMAKE_INSTALL_PREFIX=/home/dinm/debug_clear_ws/install/clearpath_platform_description
[0.351s] -- The C compiler identification is GNU 11.4.0
[0.351s] -- The CXX compiler identification is GNU 11.4.0
[0.351s] -- Detecting C compiler ABI info
[0.351s] -- Detecting C compiler ABI info - done
[0.351s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.351s] -- Detecting C compile features
[0.351s] -- Detecting C compile features - done
[0.352s] -- Detecting CXX compiler ABI info
[0.454s] -- Detecting CXX compiler ABI info - done
[0.467s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.468s] -- Detecting CXX compile features
[0.469s] -- Detecting CXX compile features - done
[0.473s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.705s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.958s] -- Configuring done
[0.961s] -- Generating done
[0.962s] -- Build files have been written to: /home/dinm/debug_clear_ws/build/clearpath_platform_description
[0.982s] Invoked command in '/home/dinm/debug_clear_ws/build/clearpath_platform_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dinm/debug_clear_ws/install/clearpath_config:/opt/ros/humble /usr/bin/cmake /home/dinm/debug_clear_ws/src/clearpath_common/clearpath_platform_description -DCMAKE_INSTALL_PREFIX=/home/dinm/debug_clear_ws/install/clearpath_platform_description
[0.983s] Invoking command in '/home/dinm/debug_clear_ws/build/clearpath_platform_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dinm/debug_clear_ws/install/clearpath_config:/opt/ros/humble /usr/bin/cmake --build /home/dinm/debug_clear_ws/build/clearpath_platform_description -- -j8 -l8
[1.033s] Invoked command in '/home/dinm/debug_clear_ws/build/clearpath_platform_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dinm/debug_clear_ws/install/clearpath_config:/opt/ros/humble /usr/bin/cmake --build /home/dinm/debug_clear_ws/build/clearpath_platform_description -- -j8 -l8
[1.073s] Invoking command in '/home/dinm/debug_clear_ws/build/clearpath_platform_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dinm/debug_clear_ws/install/clearpath_config:/opt/ros/humble /usr/bin/cmake --install /home/dinm/debug_clear_ws/build/clearpath_platform_description
[1.083s] -- Install configuration: ""
[1.083s] -- Installing: /home/dinm/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/launch
[1.084s] -- Installing: /home/dinm/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/launch/description.launch.py
[1.087s] -- Installing: /home/dinm/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes
[1.088s] -- Installing: /home/dinm/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/dd100
[1.088s] -- Installing: /home/dinm/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/dd100/chassis.dae
[1.089s] -- Installing: /home/dinm/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/dd100/wheel.stl
[1.090s] -- Installing: /home/dinm/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/dd100/chassis_collision.stl
[1.090s] -- Installing: /home/dinm/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/dd100/attachments
[1.090s] -- Installing: /home/dinm/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/dd100/attachments/pacs_top_plate.stl
[1.091s] -- Installing: /home/dinm/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/do100
[1.091s] -- Installing: /home/dinm/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/do100/omni_chassis.dae
[1.092s] -- Installing: /home/dinm/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/do100/old_mecanum_wheel.dae
[1.124s] -- Installing: /home/dinm/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/do100/omni_chassis_collision.stl
[1.124s] -- Installing: /home/dinm/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/do100/mecanum_wheel.dae
[1.156s] -- Installing: /home/dinm/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/j100
[1.156s] -- Installing: /home/dinm/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/j100/kinect_mount.stl
[1.157s] -- Installing: /home/dinm/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/j100/sick_lms1xx_inverted_bracket.stl
[1.158s] -- Installing: /home/dinm/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/j100/j100_wheel.stl
[1.158s] -- Installing: /home/dinm/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/j100/sick_lms1xx_upright_bracket.stl
[1.159s] -- Installing: /home/dinm/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/j100/stereo_camera_bracket.stl
[1.159s] -- Installing: /home/dinm/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/j100/bridge_plate.stl
[1.164s] -- Installing: /home/dinm/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/j100/camera_beam.stl
[1.164s] -- Installing: /home/dinm/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/j100/stereo_camera_beam.stl
[1.164s] -- Installing: /home/dinm/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/j100/j100_base.stl
[1.164s] -- Installing: /home/dinm/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/j100/camera_bracket.stl
[1.165s] -- Installing: /home/dinm/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/j100/velodyne_tower.stl
[1.166s] -- Installing: /home/dinm/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/j100/attachments
[1.166s] -- Installing: /home/dinm/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/j100/attachments/sensor_fender.stl
[1.166s] -- Installing: /home/dinm/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/j100/attachments/ark_enclosure.stl
