[0.033s] Invoking command in '/home/robot/debug_clear_ws/build/clearpath_platform_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robot/debug_clear_ws/install/clearpath_config:/home/robot/debug_clear_ws~/install/clearpath_config:/opt/ros/humble /usr/bin/cmake /home/robot/debug_clear_ws/src/clearpath_common/clearpath_platform_description -DCMAKE_INSTALL_PREFIX=/home/robot/debug_clear_ws/install/clearpath_platform_description
[0.446s] -- The C compiler identification is GNU 11.4.0
[0.447s] -- The CXX compiler identification is GNU 11.4.0
[0.447s] -- Detecting C compiler ABI info
[0.447s] -- Detecting C compiler ABI info - done
[0.448s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.448s] -- Detecting C compile features
[0.448s] -- Detecting C compile features - done
[0.448s] -- Detecting CXX compiler ABI info
[0.448s] -- Detecting CXX compiler ABI info - done
[0.449s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.449s] -- Detecting CXX compile features
[0.451s] -- Detecting CXX compile features - done
[0.452s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.593s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.805s] -- Configuring done
[0.807s] -- Generating done
[0.808s] -- Build files have been written to: /home/robot/debug_clear_ws/build/clearpath_platform_description
[0.813s] Invoked command in '/home/robot/debug_clear_ws/build/clearpath_platform_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robot/debug_clear_ws/install/clearpath_config:/home/robot/debug_clear_ws~/install/clearpath_config:/opt/ros/humble /usr/bin/cmake /home/robot/debug_clear_ws/src/clearpath_common/clearpath_platform_description -DCMAKE_INSTALL_PREFIX=/home/robot/debug_clear_ws/install/clearpath_platform_description
[0.815s] Invoking command in '/home/robot/debug_clear_ws/build/clearpath_platform_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robot/debug_clear_ws/install/clearpath_config:/home/robot/debug_clear_ws~/install/clearpath_config:/opt/ros/humble /usr/bin/cmake --build /home/robot/debug_clear_ws/build/clearpath_platform_description -- -j12 -l12
[0.874s] Invoked command in '/home/robot/debug_clear_ws/build/clearpath_platform_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robot/debug_clear_ws/install/clearpath_config:/home/robot/debug_clear_ws~/install/clearpath_config:/opt/ros/humble /usr/bin/cmake --build /home/robot/debug_clear_ws/build/clearpath_platform_description -- -j12 -l12
[0.914s] Invoking command in '/home/robot/debug_clear_ws/build/clearpath_platform_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robot/debug_clear_ws/install/clearpath_config:/home/robot/debug_clear_ws~/install/clearpath_config:/opt/ros/humble /usr/bin/cmake --install /home/robot/debug_clear_ws/build/clearpath_platform_description
[0.925s] -- Install configuration: ""
[0.925s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/launch
[0.925s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/launch/description.launch.py
[0.925s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes
[0.925s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/r100
[0.926s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/r100/top.stl
[0.926s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/r100/body-collision.stl
[0.926s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/r100/side-cover.stl
[0.927s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/r100/attachments
[0.927s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/r100/attachments/tower_body.stl
[0.929s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/r100/attachments/hams_top.stl
[0.929s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/r100/attachments/hams_mount.stl
[0.930s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/r100/attachments/tower_body_collision.stl
[0.930s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/r100/attachments/leg.stl
[0.930s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/r100/attachments/tower_shoulder_collision.stl
[0.930s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/r100/attachments/tower_shoulder.stl
[0.931s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/r100/rocker.stl
[0.931s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/r100/body.stl
[0.931s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/r100/axle.stl
[0.931s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/r100/wheel.stl
[0.932s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/r100/lights.stl
[0.932s] -- Installing: /home/robot/debug_clear_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/r100/end-cover.stl
