[0.047s] Invoking command in '/home/robot/debug_clear_ws/build/clearpath_sensors_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robot/debug_clear_ws/install/yolov8_ros:/home/robot/debug_clear_ws/install/yolo_ros:/home/robot/debug_clear_ws/install/clearpath_config:/opt/ros/humble /usr/bin/cmake /home/robot/debug_clear_ws/src/clearpath_common/clearpath_sensors_description -DCMAKE_INSTALL_PREFIX=/home/robot/debug_clear_ws/install/clearpath_sensors_description
[0.414s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.415s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.418s] -- Configuring done
[0.425s] -- Generating done
[0.427s] -- Build files have been written to: /home/robot/debug_clear_ws/build/clearpath_sensors_description
[0.432s] Invoked command in '/home/robot/debug_clear_ws/build/clearpath_sensors_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robot/debug_clear_ws/install/yolov8_ros:/home/robot/debug_clear_ws/install/yolo_ros:/home/robot/debug_clear_ws/install/clearpath_config:/opt/ros/humble /usr/bin/cmake /home/robot/debug_clear_ws/src/clearpath_common/clearpath_sensors_description -DCMAKE_INSTALL_PREFIX=/home/robot/debug_clear_ws/install/clearpath_sensors_description
[0.436s] Invoking command in '/home/robot/debug_clear_ws/build/clearpath_sensors_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robot/debug_clear_ws/install/yolov8_ros:/home/robot/debug_clear_ws/install/yolo_ros:/home/robot/debug_clear_ws/install/clearpath_config:/opt/ros/humble /usr/bin/cmake --build /home/robot/debug_clear_ws/build/clearpath_sensors_description -- -j12 -l12
[0.501s] Invoked command in '/home/robot/debug_clear_ws/build/clearpath_sensors_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robot/debug_clear_ws/install/yolov8_ros:/home/robot/debug_clear_ws/install/yolo_ros:/home/robot/debug_clear_ws/install/clearpath_config:/opt/ros/humble /usr/bin/cmake --build /home/robot/debug_clear_ws/build/clearpath_sensors_description -- -j12 -l12
[0.509s] Invoking command in '/home/robot/debug_clear_ws/build/clearpath_sensors_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robot/debug_clear_ws/install/yolov8_ros:/home/robot/debug_clear_ws/install/yolo_ros:/home/robot/debug_clear_ws/install/clearpath_config:/opt/ros/humble /usr/bin/cmake --install /home/robot/debug_clear_ws/build/clearpath_sensors_description
[0.550s] -- Install configuration: ""
[0.555s] -- Execute custom install script
[0.560s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/meshes/flir_blackfly.stl
[0.560s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/meshes/hokuyo_ust.stl
[0.561s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/meshes/hokuyo_utm30.stl
[0.561s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/meshes/novatel_smart6.stl
[0.561s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/meshes/novatel_smart7.stl
[0.561s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/meshes/oakd_lite.dae
[0.561s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/meshes/oakd_pro.dae
[0.567s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/meshes/sick_lms1xx_collision.stl
[0.567s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/meshes/sick_lms1xx_small.dae
[0.568s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/meshes/swift_antenna.stl
[0.570s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/urdf/chrobotics_um6.urdf.xacro
[0.571s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/urdf/flir_blackfly.urdf.xacro
[0.571s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/urdf/garmin_18x.urdf.xacro
[0.573s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/urdf/hokuyo_ust.urdf.xacro
[0.573s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/urdf/intel_realsense.urdf.xacro
[0.573s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/urdf/luxonis_oakd.urdf.xacro
[0.574s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/urdf/microstrain_gq7.urdf.xacro
[0.574s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/urdf/microstrain_imu.urdf.xacro
[0.574s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/urdf/novatel_smart6.urdf.xacro
[0.574s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/urdf/novatel_smart7.urdf.xacro
[0.574s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/urdf/phidgets_spatial.urdf.xacro
[0.576s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/urdf/redshift_um7.urdf.xacro
[0.577s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/urdf/sick_lms1xx.urdf.xacro
[0.577s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/urdf/stereolabs_zed.urdf.xacro
[0.577s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/urdf/swiftnav_duro.urdf.xacro
[0.577s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/urdf/velodyne_lidar.urdf.xacro
[0.577s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_sensors_description/share/ament_index/resource_index/package_run_dependencies/clearpath_sensors_description
[0.577s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_sensors_description/share/ament_index/resource_index/parent_prefix_path/clearpath_sensors_description
[0.577s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/environment/ament_prefix_path.sh
