[0.047s] Invoking command in '/home/robot/debug_clear_ws/build/clearpath_mounts_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robot/debug_clear_ws/install/yolov8_ros:/home/robot/debug_clear_ws/install/yolo_ros:/home/robot/debug_clear_ws/install/clearpath_config:/opt/ros/humble /usr/bin/cmake /home/robot/debug_clear_ws/src/clearpath_common/clearpath_mounts_description -DCMAKE_INSTALL_PREFIX=/home/robot/debug_clear_ws/install/clearpath_mounts_description
[0.417s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.418s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.418s] -- Configuring done
[0.418s] -- Generating done
[0.418s] -- Build files have been written to: /home/robot/debug_clear_ws/build/clearpath_mounts_description
[0.429s] Invoked command in '/home/robot/debug_clear_ws/build/clearpath_mounts_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robot/debug_clear_ws/install/yolov8_ros:/home/robot/debug_clear_ws/install/yolo_ros:/home/robot/debug_clear_ws/install/clearpath_config:/opt/ros/humble /usr/bin/cmake /home/robot/debug_clear_ws/src/clearpath_common/clearpath_mounts_description -DCMAKE_INSTALL_PREFIX=/home/robot/debug_clear_ws/install/clearpath_mounts_description
[0.434s] Invoking command in '/home/robot/debug_clear_ws/build/clearpath_mounts_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robot/debug_clear_ws/install/yolov8_ros:/home/robot/debug_clear_ws/install/yolo_ros:/home/robot/debug_clear_ws/install/clearpath_config:/opt/ros/humble /usr/bin/cmake --build /home/robot/debug_clear_ws/build/clearpath_mounts_description -- -j12 -l12
[0.493s] Invoked command in '/home/robot/debug_clear_ws/build/clearpath_mounts_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robot/debug_clear_ws/install/yolov8_ros:/home/robot/debug_clear_ws/install/yolo_ros:/home/robot/debug_clear_ws/install/clearpath_config:/opt/ros/humble /usr/bin/cmake --build /home/robot/debug_clear_ws/build/clearpath_mounts_description -- -j12 -l12
[0.496s] Invoking command in '/home/robot/debug_clear_ws/build/clearpath_mounts_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robot/debug_clear_ws/install/yolov8_ros:/home/robot/debug_clear_ws/install/yolo_ros:/home/robot/debug_clear_ws/install/clearpath_config:/opt/ros/humble /usr/bin/cmake --install /home/robot/debug_clear_ws/build/clearpath_mounts_description
[0.526s] -- Install configuration: ""
[0.526s] -- Execute custom install script
[0.526s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_mounts_description/share/clearpath_mounts_description/meshes/disk.stl
[0.526s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_mounts_description/share/clearpath_mounts_description/meshes/fath_pivot_mount.dae
[0.526s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_mounts_description/share/clearpath_mounts_description/meshes/fath_pivot_mount_base.dae
[0.526s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_mounts_description/share/clearpath_mounts_description/meshes/pacs/bracket_extension_20.stl
[0.527s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_mounts_description/share/clearpath_mounts_description/meshes/pacs/bracket_extension_40.stl
[0.527s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_mounts_description/share/clearpath_mounts_description/meshes/pacs/bracket_extension_60.stl
[0.537s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_mounts_description/share/clearpath_mounts_description/meshes/pacs/bracket_extension_80.stl
[0.537s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_mounts_description/share/clearpath_mounts_description/meshes/pacs/bracket_horizontal.stl
[0.538s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_mounts_description/share/clearpath_mounts_description/meshes/pacs/bracket_horizontal_large.stl
[0.538s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_mounts_description/share/clearpath_mounts_description/meshes/pacs/bracket_vertical.stl
[0.543s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_mounts_description/share/clearpath_mounts_description/meshes/pacs/riser_1x7.stl
[0.546s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_mounts_description/share/clearpath_mounts_description/meshes/pacs/riser_8x7.stl
[0.546s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_mounts_description/share/clearpath_mounts_description/meshes/sick_inverted.dae
[0.546s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_mounts_description/share/clearpath_mounts_description/meshes/sick_upright.stl
[0.547s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_mounts_description/share/clearpath_mounts_description/urdf/disk.urdf.xacro
[0.547s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_mounts_description/share/clearpath_mounts_description/urdf/fath_pivot.urdf.xacro
